nodesPerPartition bytesPerNode cliquesPerPartition
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
3 1 2
2 0 1
3 1 2
3 0 1
3 0 1
3 0 1
3 1 2
4 0 1
2 0 1
4 1 3
2 0 1
2 0 1
3 1 2
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
3 1 2
3 0 1
2 0 1
5 1 2
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 0 1
4 0 1
3 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 1 2
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
4 1 3
4 0 1
3 1 2
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 1 3
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
3 0 1
3 1 2
3 0 1
3 1 2
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 1 3
3 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 1 2
3 0 1
5 1 2
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 1 2
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 1 2
2 0 1
3 1 2
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
2 0 1
4 0 1
3 1 2
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
3 0 1
3 1 2
5 1 2
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 1 2
4 0 1
4 1 3
2 0 1
3 1 2
3 0 1
3 0 1
2 0 1
3 1 2
5 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 1 2
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
2 0 1
5 1 2
4 0 1
2 0 1
4 0 1
3 1 2
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
3 0 1
2 0 1
3 0 1
5 1 2
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
5 1 2
3 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 1 2
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 1 3
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
3 0 1
3 0 1
2 0 1
3 1 2
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 0 1
3 1 2
3 1 2
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 1 2
2 0 1
2 0 1
4 0 1
3 1 2
3 0 1
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 1 2
2 0 1
3 0 1
2 0 1
3 0 1
3 1 2
3 0 1
3 0 1
2 0 1
2 0 1
5 1 2
3 0 1
2 0 1
2 0 1
2 0 1
4 1 3
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
3 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
5 1 2
2 0 1
2 0 1
3 0 1
5 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 1 3
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 1 2
2 0 1
3 0 1
3 0 1
2 0 1
3 1 2
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
5 1 2
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 1 2
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 1 3
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
2 0 1
3 1 2
5 1 2
3 0 1
4 1 3
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 1 2
3 0 1
5 1 2
4 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 1 2
2 0 1
5 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
5 1 2
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
4 0 1
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
3 0 1
3 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
5 1 2
4 0 1
2 0 1
2 0 1
4 0 1
4 1 3
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 1 2
2 0 1
4 0 1
3 0 1
5 1 2
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
4 0 1
2 0 1
3 0 1
2 0 1
3 1 2
4 0 1
3 0 1
2 0 1
3 1 2
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 1 2
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 1 2
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 1 2
3 0 1
3 0 1
4 1 3
2 0 1
3 0 1
5 1 2
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 1 3
2 0 1
3 1 2
3 1 2
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 1 2
4 0 1
3 0 1
3 0 1
4 1 2
3 1 2
3 1 2
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 1 2
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 1 2
3 1 2
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
5 1 2
3 1 2
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
3 0 1
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 1 2
3 0 1
4 1 3
5 1 2
3 0 1
3 0 1
2 0 1
5 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 1 2
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 1 2
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 1 2
2 0 1
5 1 2
3 1 2
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 1 2
3 1 2
2 0 1
3 1 2
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 1 3
3 1 2
4 1 2
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 1 3
3 0 1
3 1 2
2 0 1
3 0 1
2 0 1
3 0 1
3 1 2
3 1 2
3 0 1
3 0 1
3 0 1
5 1 2
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
3 1 2
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
5 1 2
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
4 1 3
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 1 3
3 0 1
3 1 2
3 0 1
2 0 1
5 1 2
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
5 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 1 3
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
4 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 3
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
5 1 2
5 1 2
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 1 2
3 1 2
3 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 1 2
4 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 1 2
3 0 1
2 0 1
4 1 3
3 0 1
2 0 1
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 0 1
2 0 1
4 1 3
3 0 1
5 1 2
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 3
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 1 2
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
4 1 3
3 0 1
4 1 3
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
5 1 2
3 1 2
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
3 0 1
5 1 2
5 1 2
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 1 2
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 1 2
3 0 1
4 0 1
3 1 2
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
5 1 2
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
4 1 3
2 0 1
3 1 2
4 1 3
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
4 1 3
3 1 2
4 0 1
3 0 1
2 0 1
2 0 1
3 1 2
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
3 1 2
3 1 2
3 0 1
3 0 1
3 1 2
4 0 1
3 1 2
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 1 3
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 1 2
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
5 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
5 1 2
3 0 1
3 1 2
3 0 1
5 1 2
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
5 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 1 2
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
5 1 2
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
4 1 3
4 1 3
4 0 1
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 1 2
5 1 2
3 0 1
3 0 1
3 1 2
3 1 2
3 1 2
3 0 1
2 0 1
3 1 2
2 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 3
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 1 2
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
