nodesPerPartition bytesPerNode cliquesPerPartition
2 0 1
3 1 2
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
3 1 2
2 0 1
9 1 8
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
8 1 7
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
4 1 2
8 1 7
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
3 1 2
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
4 1 3
3 1 2
7 1 6
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 4
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 1 2
2 0 1
4 1 2
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
3 1 2
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
4 1 3
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
7 1 6
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
8 1 6
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
4 1 3
5 1 4
3 0 1
6 1 5
6 1 5
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 4
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
12 2 11
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
4 1 3
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
5 1 4
3 1 2
2 0 1
6 1 5
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 4
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
15 2 14
4 1 3
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 1 5
2 0 1
2 0 1
3 1 2
3 1 2
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
4 1 3
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
3 1 2
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
4 1 2
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
7 1 6
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
5 1 4
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
3 1 2
2 0 1
2 0 1
5 1 4
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
7 1 6
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
15 2 14
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
5 1 4
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
4 1 3
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
5 1 4
3 1 2
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
5 1 4
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
5 1 4
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
3 1 2
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
4 1 3
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
6 1 5
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 1 3
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 4
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
7 1 6
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
