nodesPerPartition bytesPerNode cliquesPerPartition
10 1 8
2 0 1
5 1 2
4 1 3
3 1 2
3 1 2
3 1 2
4 1 2
8 1 5
8 1 4
8 1 5
4 1 2
3 0 1
6 1 3
6 1 2
5 1 2
4 1 2
2 0 1
4 1 2
2 0 1
3 0 1
7 1 4
7 1 3
2 0 1
2 0 1
5 1 3
7 1 4
6 1 3
5 1 2
4 1 2
4 1 2
2 0 1
6 1 3
2 0 1
2 0 1
5 1 3
4 1 2
5 1 3
5 1 3
4 1 2
8 1 3
9 1 5
2 0 1
3 1 2
5 1 3
3 0 1
6 1 3
8 1 5
3 0 1
3 0 1
7 1 5
5 1 3
8 1 4
9 1 6
6 1 3
7 1 4
14 2 9
3 0 1
4 1 3
8 1 5
5 1 3
4 1 2
6 1 2
2 0 1
2 0 1
5 1 3
2 0 1
2 0 1
2 0 1
2 0 1
4 1 2
2 0 1
2 0 1
3 1 2
6 1 5
4 1 2
2 0 1
2 0 1
6 1 3
5 1 2
4 1 2
2 0 1
3 0 1
3 0 1
5 1 3
4 1 3
3 1 2
11 1 6
10 1 8
4 0 1
4 1 2
7 1 5
7 1 4
3 0 1
7 1 4
6 1 2
9 1 6
8 1 6
6 1 3
9 1 6
16 2 13
6 1 3
3 1 2
9 1 6
4 1 2
4 0 1
2 0 1
17 2 12
11 1 6
2 0 1
4 1 2
2 0 1
3 0 1
2 0 1
3 1 2
16 2 12
5 1 3
6 1 3
6 1 3
8 1 4
16 2 15
5 1 3
6 1 3
3 1 2
9 1 7
7 1 4
2 0 1
4 1 3
6 1 5
4 1 2
4 1 2
3 0 1
3 0 1
8 1 4
4 1 2
2 0 1
14 2 9
2 0 1
5 1 3
5 1 3
3 1 2
12 1 8
3 0 1
3 0 1
9 1 8
3 0 1
6 1 4
3 0 1
3 1 2
7 1 5
4 1 2
3 1 2
5 1 3
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
16 2 12
5 1 3
2 0 1
5 1 3
3 1 2
2 0 1
9 1 7
6 1 4
6 1 3
5 1 3
5 1 2
4 1 2
6 1 3
6 1 3
3 0 1
7 1 4
25 2 16
4 1 2
6 1 2
11 1 6
2 0 1
2 0 1
5 1 3
2 0 1
3 1 2
5 1 3
10 1 6
5 1 2
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
6 1 4
2 0 1
4 1 2
4 0 1
10 1 7
3 1 2
2 0 1
3 1 2
7 1 4
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
8 1 5
4 1 2
14 1 8
2 0 1
8 1 5
4 1 2
2 0 1
2 0 1
3 1 2
6 1 3
5 1 2
3 1 2
4 1 2
3 1 2
6 1 3
6 1 3
7 1 5
12 1 8
4 1 2
3 0 1
4 1 3
2 0 1
7 1 4
2 0 1
16 2 12
3 0 1
10 1 7
2 0 1
3 0 1
5 1 4
2 0 1
4 1 3
3 0 1
9 1 7
2 0 1
2 0 1
3 0 1
64 8 57
46 5 39
8 1 6
3 0 1
12 1 7
3 0 1
5 1 3
2 0 1
5 1 3
3 1 2
2 0 1
3 1 2
10 1 6
2 0 1
6 1 4
2 0 1
3 0 1
11 1 6
6 1 2
6 1 3
7 1 5
3 0 1
4 1 2
4 1 2
7 1 4
4 1 2
3 0 1
9 1 6
10 1 6
5 1 3
2 0 1
2 0 1
3 0 1
5 1 2
4 1 3
3 1 2
2 0 1
2 0 1
2 0 1
15 2 11
8 1 7
3 0 1
5 1 2
2 0 1
2 0 1
2 0 1
10 1 6
2 0 1
5 1 2
8 1 5
4 1 3
6 1 3
19 2 13
7 1 4
3 0 1
8 1 5
8 1 5
6 1 5
2 0 1
13 1 8
5 1 3
7 1 6
3 1 2
4 1 2
4 1 2
3 0 1
2 0 1
2 0 1
7 1 5
8 1 6
3 0 1
55 7 50
12 1 6
10 1 7
3 1 2
2 0 1
4 1 2
2 0 1
3 1 2
8 1 4
19 2 13
7 1 4
4 1 2
2 0 1
2 0 1
7 1 4
2 0 1
5 1 3
3 0 1
4 1 2
5 1 2
7 1 4
3 0 1
2 0 1
4 1 2
8 1 6
2 0 1
4 1 2
4 1 3
3 1 2
2 0 1
3 0 1
4 1 2
2 0 1
2 0 1
2 0 1
4 1 2
3 0 1
5 1 3
2 0 1
4 1 3
3 1 2
4 1 3
3 1 2
5 1 3
2 0 1
2 0 1
2 0 1
22 3 23
8 1 4
16 2 10
7 1 4
2 0 1
4 1 2
5 1 2
3 0 1
4 1 2
2 0 1
4 1 3
58 6 47
15 2 9
4 1 2
3 0 1
2 0 1
6 1 3
2 0 1
4 1 3
7 1 4
3 0 1
5 1 3
4 1 2
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
8 1 4
3 1 2
3 1 2
11 1 6
2 0 1
2 0 1
4 1 2
3 1 2
4 1 2
3 1 2
4 0 1
5 1 2
2 0 1
2 0 1
5 1 2
3 0 1
5 1 3
5 1 3
2 0 1
4 1 2
2 0 1
3 1 2
8 1 5
2 0 1
2 0 1
6 1 3
5 1 3
3 1 2
4 1 2
2 0 1
2 0 1
4 1 3
5 1 3
3 0 1
2 0 1
8 1 5
8 1 5
2 0 1
10 1 5
6 1 3
3 0 1
5 1 2
10 1 8
2 0 1
3 0 1
7 1 5
3 0 1
5 1 3
8 1 5
2 0 1
2 0 1
8 1 6
4 1 2
6 1 4
4 1 2
3 1 2
2 0 1
2 0 1
2 0 1
6 1 3
5 1 3
2 0 1
4 1 2
7 1 5
5 1 3
4 1 2
2 0 1
3 0 1
2 0 1
4 1 2
3 0 1
12 2 11
10 1 4
5 1 2
3 0 1
4 1 3
2 0 1
4 0 1
2 0 1
8 1 4
2 0 1
5 1 2
13 2 10
2 0 1
3 1 2
3 0 1
2 0 1
6 1 4
6 1 2
3 0 1
7 1 4
5 1 3
5 1 3
4 1 3
2 0 1
3 1 2
6 1 3
3 1 2
4 1 2
7 1 5
2 0 1
2 0 1
3 0 1
5 1 3
2 0 1
6 1 3
3 1 2
19 2 16
22 3 17
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
6 1 3
2 0 1
7 1 4
3 1 2
3 1 2
3 1 2
5 1 2
9 1 7
3 0 1
3 1 2
2 0 1
7 1 3
4 1 2
2 0 1
3 1 2
8 1 6
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
3 1 2
3 0 1
6 1 4
10 1 8
3 0 1
2 0 1
2 0 1
6 1 5
2 0 1
5 1 3
7 1 2
2 0 1
2 0 1
3 1 2
4 1 2
2 0 1
4 1 2
3 1 2
3 0 1
5 1 2
7 1 4
3 0 1
2 0 1
4 1 3
2 0 1
4 1 2
5 1 3
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
4 1 2
6 1 3
10 1 6
2 0 1
2 0 1
8 1 5
2 0 1
6 1 3
14 2 11
4 1 3
5 1 2
8 1 5
9 1 5
3 1 2
6 1 3
3 0 1
2 0 1
5 1 3
3 0 1
4 1 2
2 0 1
6 1 3
2 0 1
3 0 1
6 1 4
5 1 3
3 0 1
2 0 1
10 1 6
5 1 3
5 1 3
5 1 3
13 1 8
2 0 1
3 1 2
2 0 1
4 1 2
4 1 3
5 1 3
3 1 2
2 0 1
4 1 2
2 0 1
2 0 1
8 1 5
6 1 3
13 1 8
8 1 4
3 0 1
6 1 3
9 1 6
4 1 2
5 1 3
3 0 1
4 0 1
13 2 10
4 1 2
6 1 3
3 0 1
8 1 4
3 1 2
3 1 2
7 1 4
2 0 1
5 1 3
3 1 2
3 1 2
13 2 9
5 1 2
2 0 1
2 0 1
4 1 3
3 1 2
2 0 1
2 0 1
8 1 5
4 1 2
3 1 2
11 1 6
2 0 1
5 1 3
4 1 3
3 1 2
6 1 3
3 1 2
2 0 1
4 1 2
2 0 1
2 0 1
3 1 2
3 1 2
3 0 1
2 0 1
4 1 3
11 2 9
9 1 4
2 0 1
4 1 2
3 1 2
6 1 4
3 0 1
28 3 24
8 1 4
28 4 29
38 4 32
3 1 2
6 1 3
2 0 1
5 1 3
2 0 1
4 1 3
5 1 3
7 1 3
2 0 1
6 1 4
6 1 4
3 1 2
6 1 4
4 1 2
6 1 3
4 1 3
3 1 2
3 1 2
4 1 3
3 0 1
2 0 1
3 0 1
7 1 4
3 1 2
3 1 2
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 0 1
4 0 1
3 1 2
6 1 5
4 1 2
2 0 1
7 1 4
11 1 8
5 1 4
3 1 2
5 1 2
6 1 3
7 1 3
5 1 3
4 1 3
3 1 2
3 1 2
4 1 3
2 0 1
2 0 1
5 1 3
4 1 2
2 0 1
2 0 1
3 0 1
3 1 2
4 1 2
2 0 1
9 1 6
2 0 1
2 0 1
3 1 2
2 0 1
12 1 8
5 1 2
17 2 14
5 1 3
2 0 1
5 1 3
6 1 4
2 0 1
4 1 3
3 1 2
4 1 2
3 0 1
2 0 1
6 1 4
4 1 3
9 1 5
4 1 2
5 1 3
4 1 2
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
11 1 8
3 1 2
3 1 2
15 2 11
6 1 3
7 1 4
2 0 1
7 1 2
7 1 5
7 1 5
2 0 1
2 0 1
3 1 2
3 1 2
12 2 9
2 0 1
3 0 1
7 1 4
4 1 2
3 0 1
5 1 3
5 1 2
5 1 2
3 1 2
2 0 1
3 1 2
3 1 2
2 0 1
9 1 4
4 1 3
6 1 4
4 1 2
5 1 3
5 1 4
10 1 6
3 0 1
2 0 1
2 0 1
3 0 1
8 1 5
5 1 3
4 1 2
4 1 2
7 1 5
4 1 2
8 1 5
56 6 46
15 2 10
5 1 4
23 3 17
14 2 9
18 2 13
4 1 3
3 0 1
2 0 1
2 0 1
9 1 5
4 1 2
4 0 1
7 1 3
3 0 1
4 1 2
8 1 5
3 0 1
5 1 2
2 0 1
2 0 1
3 0 1
3 0 1
8 1 6
3 0 1
2 0 1
6 1 3
2 0 1
2 0 1
5 1 3
3 1 2
5 1 2
4 0 1
2 0 1
3 1 2
4 1 2
5 1 3
5 1 2
7 1 4
4 1 2
6 1 4
3 1 2
2 0 1
3 1 2
2 0 1
5 1 3
3 0 1
5 1 3
6 1 3
2 0 1
2 0 1
4 1 3
9 1 4
5 1 2
13 2 9
8 1 5
12 2 9
3 1 2
3 0 1
5 1 4
6 1 4
11 1 6
11 1 8
4 1 2
3 0 1
4 1 3
4 1 2
4 0 1
7 1 5
2 0 1
4 1 2
13 2 11
3 0 1
6 1 3
13 1 7
3 1 2
6 1 4
2 0 1
9 1 6
3 0 1
2 0 1
2 0 1
2 0 1
32 4 27
13 2 10
22 2 16
9 1 5
13 2 9
13 1 8
2 0 1
2 0 1
2 0 1
3 0 1
17 2 14
2 0 1
2 0 1
20 2 12
3 0 1
2 0 1
3 1 2
3 1 2
2 0 1
6 1 3
4 1 3
3 0 1
5 1 3
11 1 7
4 1 2
9 1 6
3 1 2
3 0 1
7 1 4
3 0 1
4 1 2
6 1 3
3 1 2
4 1 2
7 1 4
2 0 1
3 0 1
9 1 5
5 1 3
13 2 9
3 0 1
5 1 3
3 0 1
24 3 20
9 1 6
6 1 4
6 1 2
6 1 3
2 0 1
7 1 4
2 0 1
5 1 3
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
10 1 8
8 1 4
3 0 1
5 1 4
3 0 1
5 1 3
4 1 3
4 1 3
6 1 4
3 0 1
8 1 4
9 1 6
2 0 1
11 1 7
2 0 1
3 1 2
2 0 1
6 1 2
2 0 1
2 0 1
3 1 2
4 1 2
4 1 2
4 1 3
3 0 1
11 1 7
12 2 9
5 1 3
9 1 7
8 1 4
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
4 1 2
3 1 2
2 0 1
3 1 2
4 1 2
8 1 4
4 1 2
7 1 6
4 1 2
2 0 1
2 0 1
4 1 2
13 2 9
2 0 1
2 0 1
2 0 1
2 0 1
7 1 3
5 1 4
12 2 9
2 0 1
4 0 1
5 1 3
2 0 1
6 1 3
2 0 1
2 0 1
12 1 8
10 1 7
5 1 2
2 0 1
3 0 1
8 1 4
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
10 1 6
4 1 2
2 0 1
5 1 2
2 0 1
3 1 2
2 0 1
4 1 2
4 1 2
7 1 4
5 1 3
9 1 5
2 0 1
2 0 1
5 1 3
5 1 2
6 1 4
4 1 2
4 1 3
3 0 1
3 0 1
4 1 3
4 1 2
5 1 3
2 0 1
8 1 4
4 1 3
4 1 3
2 0 1
5 1 3
7 1 3
3 0 1
2 0 1
19 2 15
13 1 7
12 2 9
4 1 2
3 1 2
2 0 1
4 1 2
3 0 1
2 0 1
2 0 1
11 1 7
4 1 3
3 0 1
2 0 1
3 1 2
5 1 3
17 2 12
6 1 3
2 0 1
5 1 3
5 1 3
3 1 2
3 1 2
2 0 1
5 1 3
2 0 1
3 1 2
2 0 1
6 1 3
6 1 4
5 1 4
2 0 1
2 0 1
7 1 4
6 1 3
2 0 1
3 1 2
2 0 1
4 0 1
3 1 2
3 0 1
3 1 2
5 1 3
3 1 2
6 1 5
4 1 2
5 1 4
3 1 2
3 0 1
4 1 2
3 0 1
9 1 6
8 1 5
6 1 3
2 0 1
4 1 2
8 1 5
6 1 3
4 1 2
10 1 8
2 0 1
4 1 3
3 0 1
7 1 4
3 0 1
4 1 3
2 0 1
4 1 2
9 1 5
5 1 3
4 1 2
7 1 4
4 1 2
5 1 3
4 1 3
7 1 4
6 1 3
14 1 8
10 1 6
12 1 8
3 1 2
5 1 3
2 0 1
9 1 4
2 0 1
4 1 3
6 1 4
3 1 2
18 2 13
3 0 1
5 1 3
2 0 1
6 1 4
2 0 1
3 0 1
3 1 2
4 1 2
5 1 2
3 0 1
3 1 2
3 1 2
3 0 1
8 1 5
3 1 2
3 0 1
11 1 8
2 0 1
2 0 1
2 0 1
7 1 4
3 0 1
2 0 1
10 1 8
5 1 2
8 1 4
6 1 4
4 0 1
2 0 1
6 1 3
3 0 1
2 0 1
4 1 3
2 0 1
4 1 2
2 0 1
2 0 1
7 1 3
19 2 15
10 1 6
3 1 2
4 1 3
4 1 2
2 0 1
2 0 1
4 1 3
2 0 1
3 0 1
2 0 1
7 1 4
2 0 1
8 1 7
2 0 1
6 1 2
3 0 1
6 1 3
7 1 4
4 0 1
2 0 1
2 0 1
2 0 1
26 3 19
3 0 1
4 1 2
5 1 3
4 1 2
3 1 2
10 1 8
5 1 2
3 0 1
2 0 1
2 0 1
7 1 5
2 0 1
2 0 1
2 0 1
11 1 5
2 0 1
3 1 2
5 1 2
3 1 2
2 0 1
6 1 3
8 1 5
5 1 3
2 0 1
4 1 2
3 0 1
4 1 2
3 0 1
8 1 3
4 1 3
5 1 3
2 0 1
6 1 5
7 1 4
2 0 1
5 1 2
3 1 2
5 1 2
10 1 7
2 0 1
4 1 2
6 1 3
5 1 2
2 0 1
4 1 2
2 0 1
6 1 3
7 1 3
2 0 1
9 1 6
2 0 1
3 0 1
12 2 9
3 1 2
2 0 1
2 0 1
5 1 3
8 1 3
2 0 1
2 0 1
6 1 4
6 1 4
3 1 2
3 0 1
2 0 1
6 1 4
4 1 2
2 0 1
3 0 1
6 1 3
2 0 1
10 1 7
8 1 6
2 0 1
4 1 2
3 0 1
2 0 1
4 1 3
4 1 2
10 1 7
5 1 2
2 0 1
4 1 2
2 0 1
6 1 3
16 2 11
9 1 6
37 4 32
2 0 1
6 1 3
7 1 6
3 1 2
3 0 1
5 1 4
7 1 4
5 1 2
12 2 9
8 1 5
19 2 14
2 0 1
9 1 6
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
7 1 5
2 0 1
2 0 1
4 1 3
5 1 3
5 1 3
5 1 2
2 0 1
5 1 3
2 0 1
5 1 3
7 1 3
3 1 2
2 0 1
3 0 1
8 1 5
5 1 3
3 0 1
2 0 1
5 1 3
10 1 7
6 1 3
11 1 7
2 0 1
5 1 3
7 1 4
3 1 2
6 1 4
4 1 3
6 1 3
2 0 1
23 2 14
13 2 9
4 1 3
5 1 2
2 0 1
5 1 2
2 0 1
4 0 1
2 0 1
7 1 4
3 0 1
2 0 1
8 1 4
10 1 6
5 1 4
2 0 1
5 1 3
5 1 3
4 1 2
2 0 1
2 0 1
2 0 1
5 1 2
7 1 2
2 0 1
5 1 2
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
3 1 2
5 1 2
3 0 1
4 0 1
4 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 1 3
4 1 2
3 1 2
7 1 3
3 0 1
7 1 5
2 0 1
5 1 3
3 0 1
2 0 1
6 1 4
4 1 2
3 0 1
2 0 1
5 1 3
3 1 2
4 1 2
3 0 1
2 0 1
5 1 3
4 1 2
14 2 10
3 0 1
5 1 3
2 0 1
5 1 2
5 1 3
7 1 4
4 0 1
2 0 1
3 0 1
3 0 1
4 1 2
2 0 1
3 1 2
4 1 3
4 1 2
4 1 2
2 0 1
4 1 3
5 1 3
11 1 8
2 0 1
4 1 2
4 1 2
2 0 1
3 1 2
3 1 2
4 1 2
4 1 2
3 1 2
4 1 2
8 1 5
5 1 3
7 1 5
6 1 3
4 1 2
2 0 1
4 1 2
4 1 2
2 0 1
2 0 1
7 1 4
2 0 1
3 1 2
4 1 2
3 0 1
3 1 2
3 0 1
8 1 5
2 0 1
2 0 1
4 1 2
2 0 1
4 1 2
2 0 1
24 4 26
5 1 3
2 0 1
4 0 1
8 1 4
2 0 1
5 1 2
7 1 4
2 0 1
4 0 1
5 1 3
2 0 1
4 1 2
11 1 8
2 0 1
4 0 1
3 0 1
4 1 2
8 1 6
2 0 1
2 0 1
8 1 7
10 1 8
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
3 1 2
3 1 2
3 1 2
3 1 2
2 0 1
4 1 3
7 1 3
3 0 1
6 1 3
3 0 1
3 1 2
4 1 2
2 0 1
2 0 1
3 1 2
5 1 2
3 0 1
6 1 4
3 0 1
6 1 5
4 1 3
10 1 7
4 1 2
4 1 2
2 0 1
5 1 4
8 1 6
5 1 2
2 0 1
6 1 3
2 0 1
3 0 1
3 1 2
2 0 1
13 2 10
5 1 3
4 1 3
3 0 1
2 0 1
4 1 2
2 0 1
6 1 5
5 1 2
5 1 3
2 0 1
2 0 1
5 1 3
3 0 1
10 1 6
4 1 3
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
4 0 1
7 1 6
2 0 1
4 1 2
4 0 1
21 3 18
3 1 2
2 0 1
3 0 1
4 1 2
14 2 10
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
5 1 3
4 1 2
4 1 2
4 0 1
3 0 1
6 1 2
2 0 1
5 1 2
2 0 1
4 1 3
3 1 2
11 1 8
2 0 1
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
5 1 3
3 0 1
9 1 7
5 1 2
3 0 1
7 1 4
10 1 6
5 1 2
9 1 5
3 1 2
7 1 4
4 1 2
3 0 1
5 1 4
6 1 3
3 1 2
7 1 5
3 0 1
7 1 4
3 1 2
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
2 0 1
3 0 1
2 0 1
7 1 5
3 0 1
5 1 3
2 0 1
4 1 2
2 0 1
2 0 1
5 1 3
4 1 2
8 1 5
9 1 6
2 0 1
3 1 2
2 0 1
5 1 2
5 1 3
2 0 1
4 1 3
6 1 4
6 1 3
5 1 3
2 0 1
6 1 4
4 1 2
2 0 1
11 1 6
4 1 2
3 0 1
19 2 13
3 0 1
2 0 1
2 0 1
5 1 3
13 2 10
6 1 4
3 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
8 1 6
26 3 20
29 3 21
44 5 33
3 1 2
2 0 1
10 1 6
12 1 7
2 0 1
10 1 6
2 0 1
2 0 1
6 1 2
2 0 1
4 1 2
5 1 3
10 1 6
2 0 1
2 0 1
8 1 5
4 0 1
2 0 1
4 1 2
3 0 1
2 0 1
3 0 1
6 1 4
9 1 4
3 0 1
4 1 2
4 1 3
3 1 2
3 0 1
3 0 1
2 0 1
4 1 2
3 1 2
5 1 3
2 0 1
2 0 1
4 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
9 1 4
3 0 1
3 0 1
3 1 2
8 1 5
4 1 2
4 1 2
3 1 2
2 0 1
2 0 1
7 1 5
4 1 2
3 1 2
2 0 1
8 1 5
2 0 1
4 1 2
5 1 2
3 0 1
2 0 1
10 1 6
22 3 18
3 0 1
9 1 5
5 1 3
14 2 12
3 0 1
3 0 1
3 0 1
4 1 2
11 1 7
5 1 3
2 0 1
2 0 1
3 1 2
9 1 7
4 1 2
10 1 7
6 1 3
5 1 3
3 0 1
2 0 1
5 1 3
2 0 1
2 0 1
3 0 1
8 1 4
4 1 2
2 0 1
3 0 1
2 0 1
2 0 1
12 2 9
14 2 10
5 1 3
2 0 1
3 0 1
3 0 1
5 1 3
4 1 2
5 1 2
4 1 3
10 1 6
3 0 1
3 1 2
3 0 1
3 1 2
2 0 1
2 0 1
3 0 1
5 1 3
4 1 2
2 0 1
4 1 2
8 1 4
4 0 1
7 1 4
3 0 1
6 1 4
8 1 4
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
4 1 3
7 1 4
3 1 2
5 1 3
5 1 4
3 1 2
2 0 1
4 1 3
4 1 2
2 0 1
10 1 6
2 0 1
2 0 1
3 0 1
5 1 3
5 1 3
2 0 1
6 1 3
2 0 1
3 0 1
2 0 1
4 1 2
9 1 5
2 0 1
2 0 1
2 0 1
5 1 3
5 1 2
3 1 2
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
5 1 2
4 1 2
8 1 4
4 1 2
7 1 4
2 0 1
2 0 1
2 0 1
3 0 1
20 2 14
3 1 2
2 0 1
5 1 2
4 1 2
4 1 2
5 1 3
5 1 3
2 0 1
4 1 2
7 1 4
4 1 2
2 0 1
3 1 2
2 0 1
22 3 17
2 0 1
12 1 8
3 1 2
2 0 1
6 1 5
2 0 1
12 2 10
19 2 12
3 0 1
7 1 5
4 1 2
2 0 1
3 0 1
3 1 2
4 1 2
7 1 4
2 0 1
4 1 2
4 1 2
3 1 2
4 1 3
5 1 4
2 0 1
2 0 1
5 1 2
4 1 2
5 1 3
7 1 6
2 0 1
3 1 2
3 0 1
3 1 2
8 1 5
2 0 1
3 1 2
3 1 2
2 0 1
4 1 2
2 0 1
4 1 2
2 0 1
4 1 2
5 1 2
5 1 2
14 1 8
2 0 1
6 1 3
4 1 2
6 1 2
5 1 3
4 1 2
6 1 4
2 0 1
4 1 2
3 1 2
4 1 2
4 0 1
6 1 4
22 4 25
21 3 18
4 1 2
2 0 1
6 1 4
4 1 2
3 0 1
8 1 6
4 1 2
3 0 1
2 0 1
9 1 6
3 0 1
3 0 1
5 1 2
2 0 1
14 1 7
5 1 3
2 0 1
5 1 4
5 1 2
3 1 2
3 1 2
4 1 2
5 1 3
2 0 1
9 1 6
2 0 1
6 1 3
3 1 2
7 1 4
15 2 11
4 1 2
2 0 1
2 0 1
9 1 5
3 0 1
2 0 1
4 1 2
3 0 1
2 0 1
16 2 11
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
7 1 3
3 1 2
2 0 1
4 1 2
2 0 1
5 0 1
5 1 3
2 0 1
3 0 1
7 1 4
3 0 1
3 1 2
2 0 1
2 0 1
8 1 4
4 1 2
5 1 3
5 1 2
3 0 1
2 0 1
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
12 2 9
4 1 2
6 1 3
6 1 3
4 1 2
3 1 2
5 1 3
3 0 1
2 0 1
5 1 4
4 1 2
3 0 1
2 0 1
2 0 1
2 0 1
4 1 2
4 1 3
6 1 5
2 0 1
3 0 1
6 1 4
4 1 2
4 1 3
18 2 16
4 1 2
8 1 4
2 0 1
5 1 2
2 0 1
3 1 2
5 1 3
4 1 2
6 1 4
5 1 3
2 0 1
6 1 3
5 1 3
4 1 2
10 1 6
5 1 3
6 1 3
5 1 3
4 1 2
2 0 1
3 0 1
9 1 5
3 1 2
20 2 12
5 1 3
4 1 2
5 1 3
2 0 1
2 0 1
7 1 4
9 1 6
3 0 1
3 0 1
4 1 2
4 1 2
5 1 2
2 0 1
4 1 2
2 0 1
2 0 1
3 0 1
7 1 4
2 0 1
8 1 5
4 1 2
8 1 4
3 0 1
2 0 1
2 0 1
4 1 2
5 1 4
3 0 1
2 0 1
2 0 1
2 0 1
4 1 2
2 0 1
2 0 1
3 0 1
9 1 5
4 1 2
2 0 1
9 1 5
6 1 3
5 1 2
2 0 1
7 1 5
5 1 3
3 1 2
8 1 5
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 1 4
2 0 1
2 0 1
4 1 2
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
10 1 7
3 1 2
3 1 2
2 0 1
3 1 2
3 0 1
2 0 1
4 1 3
2 0 1
4 1 2
5 1 3
3 0 1
8 1 6
6 1 3
3 0 1
2 0 1
7 1 4
3 0 1
3 1 2
3 0 1
11 2 9
4 1 2
2 0 1
15 2 11
3 1 2
5 1 3
3 0 1
2 0 1
2 0 1
4 1 3
2 0 1
3 1 2
6 1 4
5 1 3
3 1 2
4 1 2
8 1 5
3 0 1
3 1 2
3 0 1
4 1 2
2 0 1
10 1 7
3 0 1
3 1 2
10 1 6
3 1 2
3 1 2
12 1 7
2 0 1
5 1 3
3 0 1
5 1 2
6 1 4
2 0 1
3 0 1
3 0 1
4 1 2
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
4 1 2
4 1 2
5 1 2
3 0 1
3 0 1
8 1 5
6 1 3
4 1 3
5 1 4
2 0 1
3 0 1
9 1 6
13 1 8
2 0 1
2 0 1
4 1 3
2 0 1
17 2 15
3 0 1
7 1 5
6 1 3
4 0 1
2 0 1
2 0 1
2 0 1
3 1 2
6 1 4
6 1 4
7 1 3
3 0 1
2 0 1
4 1 2
2 0 1
2 0 1
7 1 4
5 1 2
5 1 3
8 1 5
3 0 1
6 1 4
3 1 2
4 1 2
2 0 1
10 1 6
5 1 3
3 0 1
4 1 2
2 0 1
3 0 1
5 1 3
2 0 1
4 1 2
2 0 1
6 1 3
4 1 2
2 0 1
3 1 2
2 0 1
3 0 1
5 1 3
2 0 1
4 1 2
4 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
4 1 2
3 1 2
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
6 1 2
12 1 8
7 1 4
5 1 3
11 2 9
4 1 2
8 1 5
12 1 7
6 1 4
4 1 3
3 0 1
3 1 2
3 0 1
3 0 1
4 1 2
2 0 1
5 1 3
3 0 1
2 0 1
10 1 6
8 1 6
3 1 2
5 1 2
2 0 1
5 1 3
7 1 4
6 1 4
7 1 4
7 1 3
3 0 1
22 2 15
3 0 1
3 0 1
3 0 1
2 0 1
4 1 2
3 0 1
6 1 4
3 1 2
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
3 1 2
6 1 4
8 1 5
5 1 2
5 1 4
12 1 8
2 0 1
2 0 1
3 0 1
3 0 1
7 1 5
7 1 5
9 1 6
3 1 2
2 0 1
5 1 3
7 1 3
5 1 2
4 1 3
3 1 2
2 0 1
2 0 1
7 1 4
2 0 1
2 0 1
2 0 1
5 1 3
6 1 3
7 1 4
6 1 3
2 0 1
3 1 2
4 1 2
4 1 2
3 1 2
6 1 4
2 0 1
3 1 2
7 1 4
2 0 1
9 1 6
3 1 2
6 1 4
4 1 3
4 1 3
2 0 1
4 1 2
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
5 1 3
2 0 1
2 0 1
9 1 6
9 1 6
3 0 1
2 0 1
