nodesPerPartition bytesPerNode cliquesPerPartition
4 0 1
4 0 1
4 1 2
6 1 2
11 1 4
6 1 3
21 2 13
3 0 1
2 0 1
5 1 2
3 0 1
8 1 3
3 0 1
10 1 5
6 1 3
3 0 1
6 1 2
11 1 6
16 2 9
14 1 7
11 1 5
12 1 8
3 0 1
11 1 5
16 2 9
10 1 5
20 2 12
9 1 3
12 1 6
9 1 5
15 2 9
10 1 6
5 1 2
2 0 1
18 2 9
3 0 1
4 0 1
3 0 1
5 1 2
8 1 5
4 0 1
2 0 1
8 1 3
4 0 1
6 1 2
8 1 3
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 1 2
4 0 1
22 2 11
8 1 3
4 0 1
6 1 2
7 1 3
10 1 5
28 3 17
20 2 10
6 1 3
4 0 1
4 0 1
3 0 1
15 1 8
4 1 2
23 3 17
14 1 6
16 2 11
8 1 4
4 0 1
6 1 2
11 1 5
4 0 1
22 2 14
4 0 1
7 1 4
11 1 5
7 1 2
5 1 2
6 1 2
8 1 4
4 1 2
13 1 5
9 1 4
20 2 10
11 1 6
23 2 16
15 2 10
7 1 5
10 1 4
5 1 2
3 0 1
9 1 4
19 2 11
10 1 5
32 3 21
35 4 25
4 0 1
3 0 1
4 0 1
5 1 2
6 1 2
7 1 4
9 1 3
19 2 11
6 1 3
5 1 2
2 0 1
8 1 2
6 1 2
8 1 3
4 1 2
9 1 4
15 2 9
9 1 4
6 1 3
6 1 2
10 1 6
10 1 6
7 1 3
3 0 1
8 1 4
19 2 11
5 1 2
11 1 7
6 1 3
4 0 1
4 0 1
5 1 3
7 1 3
5 1 2
2 0 1
8 1 5
2 0 1
6 1 3
3 0 1
18 1 8
8 1 4
11 1 5
12 1 6
8 1 4
12 1 6
13 1 5
13 1 6
2 0 1
6 1 2
4 0 1
3 0 1
5 1 2
19 2 9
7 1 2
11 1 6
13 1 8
3 0 1
3 0 1
4 0 1
17 1 8
4 0 1
4 0 1
14 2 9
9 1 4
6 1 2
7 1 3
11 1 5
10 1 4
24 3 18
12 1 7
25 3 19
12 1 8
16 2 10
16 1 8
9 1 4
16 2 10
24 2 11
4 0 1
3 0 1
4 0 1
28 3 20
14 1 8
3 0 1
4 0 1
5 1 2
3 0 1
23 2 12
10 1 4
9 1 5
11 1 7
4 1 2
3 0 1
6 1 2
8 1 3
5 1 2
3 0 1
12 1 6
3 0 1
18 1 8
5 0 1
2 0 1
5 1 2
4 0 1
22 2 14
7 1 3
3 0 1
9 1 4
7 1 3
18 1 8
16 1 7
16 2 10
2 0 1
11 1 7
3 0 1
7 1 4
6 1 3
4 0 1
4 0 1
7 1 3
6 1 3
10 1 5
3 0 1
3 0 1
4 0 1
19 2 9
3 0 1
3 0 1
5 1 2
10 1 5
7 1 3
4 0 1
5 1 2
5 1 2
6 1 2
9 1 4
13 2 9
6 1 3
4 0 1
11 1 4
3 0 1
15 1 7
9 1 4
5 1 3
4 1 2
10 1 6
2 0 1
2 0 1
3 0 1
3 0 1
7 1 3
3 0 1
4 0 1
4 0 1
4 1 2
4 0 1
10 1 3
4 0 1
7 1 3
20 2 13
4 0 1
4 1 2
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
6 1 3
28 2 14
3 0 1
4 0 1
3 1 2
8 1 4
7 1 3
4 0 1
12 1 7
4 0 1
15 1 8
6 1 2
5 1 2
4 1 2
11 1 6
3 0 1
4 1 3
6 1 2
5 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
5 0 1
15 1 8
9 1 4
4 1 2
8 1 4
10 1 4
2 0 1
11 1 5
9 1 5
3 0 1
8 1 3
4 0 1
14 1 7
2 0 1
4 1 2
8 1 2
12 1 6
7 1 4
4 0 1
4 0 1
12 2 9
3 0 1
13 1 6
9 1 3
5 1 2
3 0 1
20 2 10
4 1 2
5 1 3
22 2 12
5 1 2
10 1 6
13 1 6
4 0 1
16 2 11
2 0 1
4 0 1
5 1 2
13 1 8
30 3 21
12 1 5
10 1 5
12 1 6
6 1 2
13 1 7
3 0 1
24 2 13
6 1 3
7 1 3
4 0 1
4 0 1
5 1 2
3 0 1
10 1 6
4 0 1
7 1 4
3 0 1
5 1 2
4 1 2
12 1 7
7 1 3
4 0 1
7 1 3
4 0 1
18 2 9
12 1 8
12 1 7
5 1 2
12 1 6
12 1 5
9 1 4
6 1 2
4 0 1
6 1 3
5 1 2
16 1 8
5 1 2
7 1 3
4 0 1
9 1 5
4 1 2
4 1 2
3 0 1
28 3 20
5 1 2
5 1 2
9 1 4
3 0 1
7 1 2
4 0 1
36 3 23
4 0 1
15 2 9
5 1 2
6 1 3
7 1 3
4 0 1
6 1 2
3 0 1
4 0 1
7 1 3
4 0 1
18 2 10
8 1 4
3 0 1
6 1 2
4 0 1
4 0 1
8 1 5
6 1 2
12 1 6
4 0 1
4 0 1
20 2 10
4 1 2
10 1 4
3 0 1
9 1 4
9 1 4
27 3 19
10 1 5
4 1 2
3 0 1
4 0 1
9 1 4
11 1 4
4 0 1
6 1 2
4 1 2
18 1 7
5 1 3
4 1 2
9 1 4
9 1 4
17 2 9
8 1 4
25 2 16
2 0 1
3 0 1
8 1 3
7 1 4
4 0 1
4 1 2
5 1 2
10 1 4
3 0 1
4 0 1
7 1 4
4 0 1
3 1 2
3 0 1
8 1 4
7 1 2
6 1 2
4 0 1
7 1 3
5 1 2
6 1 3
6 1 2
3 0 1
9 1 5
24 2 14
5 1 2
4 0 1
3 0 1
12 1 6
15 1 8
5 1 2
9 1 5
10 1 6
5 1 2
2 0 1
8 1 3
5 1 2
10 1 6
3 0 1
4 0 1
4 1 2
6 1 3
6 1 2
19 2 11
4 0 1
4 0 1
4 0 1
2 0 1
5 1 2
2 0 1
6 1 2
7 1 3
4 1 2
4 0 1
17 2 9
7 1 4
10 1 6
5 1 2
6 1 2
10 1 5
11 1 4
4 0 1
5 1 3
6 1 3
2 0 1
6 1 2
3 0 1
4 0 1
10 1 4
4 1 3
4 0 1
4 1 2
3 0 1
11 1 6
3 0 1
11 1 5
7 1 3
8 1 5
13 1 7
14 1 7
12 1 5
4 0 1
16 1 8
3 0 1
4 0 1
14 1 5
14 1 6
3 0 1
4 0 1
3 0 1
2 0 1
11 1 6
10 1 4
3 0 1
4 0 1
8 1 3
4 1 2
10 1 4
4 1 2
9 1 6
4 0 1
2 0 1
9 1 5
6 1 2
2 0 1
7 1 3
25 2 15
4 0 1
5 1 2
4 1 2
6 1 3
3 0 1
3 0 1
4 1 2
4 0 1
4 0 1
3 0 1
4 1 2
10 1 4
7 1 2
6 1 4
3 0 1
2 0 1
14 2 9
5 1 2
3 0 1
8 1 4
4 1 2
14 1 8
9 1 5
6 1 2
4 0 1
4 0 1
6 1 3
4 0 1
5 1 2
12 1 4
7 1 4
3 0 1
5 1 2
4 0 1
13 1 8
4 1 3
8 1 3
3 0 1
6 1 3
4 0 1
6 1 3
4 0 1
6 1 3
12 1 8
3 0 1
6 1 2
10 1 4
4 0 1
9 1 4
8 1 3
9 1 3
4 0 1
7 1 3
5 1 2
4 1 2
3 0 1
2 0 1
4 0 1
32 3 21
5 1 3
4 0 1
5 1 2
6 1 2
3 1 2
10 1 6
3 0 1
3 0 1
4 0 1
12 1 6
4 0 1
4 1 2
9 1 5
8 1 3
2 0 1
5 1 2
6 1 2
6 1 3
10 1 5
3 0 1
3 0 1
19 2 11
3 0 1
5 1 3
9 1 5
4 1 2
3 0 1
4 0 1
12 1 5
4 0 1
11 1 5
8 1 4
8 1 3
3 0 1
3 1 2
4 0 1
4 0 1
11 1 6
4 0 1
8 1 4
4 0 1
4 0 1
4 0 1
9 1 5
14 2 9
4 0 1
2 0 1
4 0 1
10 1 7
6 1 2
11 1 6
3 0 1
2 0 1
8 1 4
4 0 1
3 0 1
11 1 6
2 0 1
6 1 2
13 1 6
4 0 1
8 1 3
9 1 4
4 0 1
3 0 1
5 1 2
9 1 3
3 0 1
3 0 1
4 1 2
7 1 3
7 1 3
2 0 1
4 0 1
4 0 1
21 2 12
2 0 1
3 0 1
8 1 4
3 0 1
3 0 1
6 1 3
3 1 2
5 1 2
2 0 1
6 1 2
11 1 5
10 1 4
6 1 2
18 2 10
11 1 5
4 1 2
3 0 1
3 0 1
2 0 1
4 0 1
10 1 4
6 1 3
3 0 1
3 0 1
4 0 1
8 1 4
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
5 1 3
3 1 2
4 0 1
5 1 2
5 1 2
4 0 1
2 0 1
6 1 3
11 1 6
3 0 1
4 1 2
8 1 4
11 1 5
6 1 2
7 1 2
6 1 2
5 1 2
4 1 2
6 1 3
6 1 2
3 0 1
4 0 1
7 1 3
2 0 1
4 1 2
5 1 2
2 0 1
3 0 1
6 1 2
4 0 1
7 1 4
4 1 2
8 1 4
8 1 3
22 2 12
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
9 1 5
3 0 1
6 1 2
9 1 5
4 0 1
5 1 2
4 0 1
2 0 1
3 0 1
7 1 4
3 0 1
9 1 4
4 0 1
6 1 3
5 1 2
4 0 1
7 1 4
2 0 1
4 0 1
7 1 2
5 1 2
7 1 2
2 0 1
14 1 8
7 1 3
3 0 1
14 1 6
3 0 1
4 0 1
2 0 1
3 0 1
2 0 1
6 1 3
6 1 5
3 0 1
4 0 1
3 1 2
11 1 6
3 0 1
2 0 1
6 1 2
2 0 1
4 1 2
7 1 2
5 1 2
4 0 1
8 1 2
6 1 2
4 0 1
4 0 1
4 0 1
9 1 4
12 1 6
4 0 1
6 1 2
4 0 1
4 0 1
3 0 1
4 1 2
4 0 1
2 0 1
3 0 1
7 1 3
6 1 3
5 1 2
3 0 1
3 0 1
10 1 6
4 1 2
5 1 2
4 0 1
4 0 1
7 1 2
4 0 1
6 1 2
4 0 1
4 0 1
5 0 1
4 0 1
4 0 1
7 1 2
3 0 1
4 1 2
10 1 4
3 0 1
10 1 4
3 0 1
4 0 1
6 1 2
4 0 1
7 1 2
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
5 1 2
2 0 1
6 1 3
6 1 3
11 1 5
10 1 4
4 0 1
7 1 4
7 1 3
2 0 1
4 0 1
4 0 1
9 1 4
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
5 1 3
7 1 2
5 1 2
4 0 1
2 0 1
6 1 3
13 1 6
9 1 4
15 1 7
4 0 1
4 0 1
2 0 1
5 1 2
9 1 5
15 1 6
4 0 1
2 0 1
3 0 1
4 0 1
7 1 3
3 0 1
6 1 2
4 0 1
3 0 1
4 0 1
3 0 1
12 1 7
5 1 2
6 1 2
4 1 2
3 0 1
4 0 1
5 1 2
3 0 1
6 1 3
9 1 4
5 1 2
3 0 1
2 0 1
4 0 1
8 1 4
5 1 3
6 1 3
4 0 1
3 0 1
2 0 1
4 1 2
4 0 1
2 0 1
3 1 2
4 0 1
3 0 1
15 1 8
8 1 4
7 1 3
15 1 8
5 1 2
3 0 1
2 0 1
11 1 4
6 1 2
20 2 11
6 1 2
10 1 5
18 2 9
7 1 3
7 1 4
4 0 1
2 0 1
5 1 2
4 0 1
2 0 1
5 1 2
3 0 1
5 1 2
5 1 2
5 1 2
3 0 1
8 1 3
4 0 1
4 1 2
4 0 1
4 1 2
3 0 1
9 1 4
8 1 4
3 0 1
5 1 2
7 1 3
14 2 10
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
6 1 2
4 0 1
4 0 1
5 1 2
3 0 1
3 0 1
3 0 1
5 1 2
6 1 3
4 0 1
5 1 2
4 0 1
3 0 1
3 0 1
6 1 3
6 1 2
3 0 1
12 1 6
6 1 2
3 1 2
9 1 5
4 0 1
5 1 2
4 1 2
11 1 4
28 3 18
12 1 4
11 1 5
4 0 1
4 0 1
4 0 1
3 0 1
6 1 2
5 1 2
4 1 2
4 0 1
3 0 1
6 1 2
3 0 1
3 0 1
4 0 1
7 1 4
3 0 1
6 1 3
4 0 1
5 0 1
6 1 2
3 0 1
5 1 2
2 0 1
5 1 2
2 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
6 1 3
4 0 1
3 0 1
4 1 2
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
2 0 1
8 1 4
4 0 1
4 0 1
9 1 5
6 1 3
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 1 2
3 0 1
5 1 2
4 0 1
4 0 1
3 0 1
3 1 2
9 1 4
3 0 1
4 1 2
6 1 2
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 1 2
13 1 7
4 0 1
6 1 2
6 1 2
5 1 2
2 0 1
4 0 1
7 1 3
11 1 6
7 1 2
3 0 1
12 1 5
4 1 2
3 0 1
4 0 1
5 1 2
3 0 1
8 1 4
3 0 1
5 1 3
5 1 2
5 1 2
5 1 2
4 0 1
12 1 5
2 0 1
3 0 1
3 0 1
5 1 2
2 0 1
4 0 1
4 1 2
4 0 1
4 0 1
2 0 1
6 1 2
5 1 2
2 0 1
4 1 2
5 1 2
4 0 1
4 0 1
2 0 1
5 1 2
4 1 2
5 1 2
8 1 5
10 1 5
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
5 1 2
3 1 2
5 1 2
3 0 1
6 1 2
4 0 1
3 0 1
5 1 2
6 1 2
12 1 6
5 1 2
4 0 1
3 0 1
3 0 1
4 0 1
9 1 4
4 0 1
3 0 1
11 1 3
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
6 1 4
16 1 8
7 1 4
3 0 1
4 0 1
3 0 1
7 1 3
4 0 1
5 1 2
2 0 1
6 1 2
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
11 1 5
9 1 3
4 1 2
11 1 5
7 1 4
9 1 5
3 0 1
2 0 1
3 0 1
4 1 2
4 0 1
9 1 3
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
6 1 2
7 1 2
4 0 1
6 1 3
5 1 2
7 1 2
3 0 1
6 1 3
4 0 1
4 0 1
6 1 2
4 0 1
8 1 4
3 0 1
2 0 1
4 0 1
7 1 3
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
6 1 2
2 0 1
4 1 2
3 0 1
4 0 1
4 0 1
4 1 2
7 1 3
3 0 1
4 0 1
4 0 1
4 1 2
4 0 1
7 1 3
5 1 2
7 1 3
10 1 6
3 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
19 2 10
4 0 1
3 1 2
3 0 1
3 0 1
4 1 2
4 0 1
4 0 1
2 0 1
3 1 2
4 0 1
9 1 5
3 1 2
3 0 1
4 0 1
4 1 2
4 0 1
5 1 2
4 0 1
4 0 1
10 1 5
4 1 2
4 0 1
3 0 1
2 0 1
8 1 4
6 1 2
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
7 1 2
6 1 3
3 0 1
7 1 3
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
9 1 4
4 0 1
6 1 2
4 0 1
4 0 1
3 0 1
9 1 3
6 1 2
3 0 1
4 0 1
4 0 1
4 0 1
11 1 5
2 0 1
2 0 1
4 0 1
4 0 1
7 1 3
3 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
6 1 3
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
5 1 2
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
4 0 1
10 1 6
4 1 2
4 0 1
5 1 2
3 0 1
4 0 1
3 1 2
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
8 1 3
5 0 1
6 1 2
4 0 1
6 1 4
3 0 1
4 0 1
4 0 1
2 0 1
4 1 2
2 0 1
3 0 1
4 0 1
3 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
3 0 1
2 0 1
11 1 6
6 1 2
4 0 1
4 1 2
4 0 1
4 0 1
5 0 1
4 0 1
4 0 1
4 0 1
10 1 5
4 0 1
3 0 1
6 1 2
3 0 1
4 0 1
4 0 1
4 0 1
8 1 4
4 0 1
5 1 2
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
4 1 2
4 0 1
4 0 1
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
3 1 2
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
6 1 2
5 1 2
7 1 3
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
4 0 1
9 1 3
5 1 2
3 1 2
3 0 1
4 0 1
3 0 1
8 1 3
4 1 2
4 0 1
5 1 2
3 0 1
6 1 3
3 0 1
11 1 7
4 1 3
4 0 1
4 0 1
4 0 1
5 1 2
5 1 2
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
5 1 2
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
8 1 4
5 1 3
5 1 2
4 0 1
3 0 1
6 1 3
4 0 1
3 0 1
5 1 2
4 0 1
4 0 1
4 1 2
6 1 3
3 0 1
5 1 2
9 1 5
3 0 1
4 0 1
4 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 1 2
8 1 4
6 1 3
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
3 0 1
5 1 2
5 1 2
4 0 1
3 0 1
2 0 1
4 0 1
6 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 1 2
2 0 1
3 0 1
6 1 2
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
8 1 4
3 0 1
4 0 1
4 0 1
7 1 3
2 0 1
6 1 3
7 1 2
5 1 2
4 0 1
10 1 5
6 1 2
4 0 1
4 0 1
4 1 2
4 1 2
4 0 1
3 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
4 0 1
5 1 2
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
2 0 1
6 1 3
5 1 2
7 1 3
4 0 1
4 0 1
4 0 1
3 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
5 1 3
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
6 1 2
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
7 1 3
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
9 1 4
4 0 1
2 0 1
3 0 1
6 1 2
4 0 1
3 0 1
4 0 1
10 1 4
5 1 2
3 0 1
3 0 1
5 1 2
4 0 1
4 0 1
4 0 1
2 0 1
7 1 4
4 1 2
4 0 1
6 1 2
3 0 1
5 1 2
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
5 1 2
2 0 1
4 0 1
5 1 2
4 0 1
6 1 2
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 1 2
7 1 3
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
5 1 2
6 1 2
4 1 2
4 0 1
6 1 2
2 0 1
7 1 3
2 0 1
6 1 2
5 1 2
4 0 1
4 0 1
4 0 1
9 1 3
7 1 2
3 0 1
4 1 2
4 0 1
4 1 2
3 0 1
3 0 1
4 0 1
6 1 3
3 0 1
5 1 2
5 1 2
4 0 1
4 0 1
3 0 1
7 1 3
3 0 1
3 0 1
6 1 2
7 1 3
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
5 1 2
10 1 3
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
9 1 3
4 0 1
5 1 2
3 0 1
6 1 2
4 0 1
4 0 1
5 1 2
5 1 2
2 0 1
6 1 2
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
7 1 2
4 0 1
3 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
6 1 2
4 0 1
2 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
7 1 3
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
2 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 1 2
3 0 1
4 0 1
6 1 3
8 1 4
4 0 1
5 1 2
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
3 0 1
13 1 5
6 1 2
6 1 2
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
3 0 1
4 0 1
4 0 1
7 1 2
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
3 0 1
4 0 1
5 1 2
4 1 2
6 1 2
4 0 1
4 0 1
10 1 4
2 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 1 2
5 1 2
4 0 1
4 0 1
7 1 2
3 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
3 0 1
3 0 1
4 0 1
7 1 4
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 1 3
4 0 1
4 0 1
4 1 2
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
7 1 3
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
6 1 3
4 0 1
3 1 2
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
6 1 2
3 0 1
6 1 2
4 0 1
5 1 2
4 0 1
2 0 1
4 0 1
3 1 2
4 0 1
3 0 1
2 0 1
4 0 1
5 1 2
3 0 1
4 1 2
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
2 0 1
2 0 1
7 1 2
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
5 1 2
5 1 2
4 0 1
2 0 1
4 0 1
6 1 2
5 1 2
4 0 1
3 0 1
2 0 1
4 0 1
5 1 2
4 0 1
3 0 1
5 1 2
2 0 1
5 1 2
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
6 1 2
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
6 1 3
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 1 2
2 0 1
4 0 1
5 1 2
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
9 1 4
4 0 1
2 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
7 1 4
4 0 1
3 0 1
3 0 1
7 1 3
2 0 1
4 0 1
5 1 2
3 0 1
2 0 1
4 1 2
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
2 0 1
5 1 2
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
5 1 2
4 1 2
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
2 0 1
4 1 2
4 0 1
4 0 1
3 1 2
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
2 0 1
3 0 1
3 1 2
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
6 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 1 2
4 0 1
7 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
5 1 2
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
3 0 1
5 1 2
2 0 1
