nodesPerPartition bytesPerNode cliquesPerPartition
14 0 1
9 0 1
2 0 1
2 0 1
2 0 1
22 0 1
2 0 1
10 0 1
6 0 1
5 0 1
15 0 1
4 0 1
5 0 1
29 1 2
3 0 1
3 0 1
8 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
39 0 1
8 0 1
2 0 1
8 0 1
2 0 1
2 0 1
3 0 1
5 0 1
3 0 1
4 0 1
3 0 1
9 0 1
22 0 1
2 0 1
6 0 1
2 0 1
2 0 1
6 0 1
14 1 2
12 0 1
3 0 1
4 0 1
5 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
13 1 2
11 0 1
5 0 1
4 0 1
3 0 1
5 0 1
2 0 1
2 0 1
11 0 1
8 0 1
3 0 1
5 0 1
5 0 1
2 0 1
7 1 2
7 0 1
6 0 1
2 0 1
4 0 1
3 0 1
5 0 1
3 0 1
21 1 2
3 0 1
11 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
11 0 1
2 0 1
2 0 1
2 0 1
2 0 1
10 0 1
4 0 1
2 0 1
2 0 1
7 0 1
7 0 1
4 0 1
5 0 1
6 0 1
5 0 1
4 0 1
8 0 1
4 0 1
2 0 1
15 1 2
7 0 1
3 1 2
4 0 1
4 0 1
2 0 1
4 0 1
8 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 0 1
3 0 1
2 0 1
49 0 1
4 0 1
4 0 1
2 0 1
6 0 1
10 0 1
4 0 1
2 0 1
14 0 1
3 0 1
14 0 1
12 0 1
3 0 1
10 0 1
6 0 1
3 0 1
3 0 1
18 0 1
4 0 1
4 0 1
3 0 1
2 0 1
27 0 1
7 0 1
2 0 1
8 0 1
3 0 1
8 0 1
2 0 1
9 0 1
4 0 1
2 0 1
8 0 1
6 1 2
2 0 1
2 0 1
4 0 1
6 0 1
5 0 1
4 0 1
19 1 2
3 0 1
6 0 1
3 0 1
3 0 1
2 0 1
7 0 1
3 0 1
8 1 2
3 0 1
2 0 1
3 0 1
3 0 1
9 0 1
2 0 1
2 0 1
4 0 1
9 0 1
48 1 2
20 0 1
11 0 1
3 0 1
3 0 1
9 0 1
2 0 1
4 0 1
5 0 1
35 0 1
2 0 1
3 0 1
2 0 1
9 1 2
2 0 1
6 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
6 0 1
2 0 1
3 1 2
5 1 2
14 0 1
4 0 1
15 0 1
5 0 1
3 0 1
4 0 1
6 0 1
4 0 1
4 0 1
14 1 2
11 1 2
8 0 1
4 0 1
4 0 1
6 0 1
22 0 1
2 0 1
2 0 1
31 1 2
2 0 1
9 0 1
8 1 2
5 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
6 0 1
4 0 1
3 0 1
6 0 1
4 0 1
2 0 1
3 0 1
10 0 1
8 0 1
3 0 1
2 0 1
4 0 1
21 0 1
3 0 1
8 0 1
16 0 1
7 0 1
2 0 1
2 0 1
3 0 1
4 0 1
30 0 1
12 0 1
5 0 1
16 0 1
4 0 1
5 0 1
5 0 1
2 0 1
2 0 1
4 0 1
3 0 1
5 0 1
2 0 1
2 0 1
4 0 1
79 0 1
4 0 1
2 0 1
5 0 1
18 0 1
6 0 1
4 0 1
7 0 1
2 0 1
6 0 1
4 0 1
3 0 1
2 0 1
8 0 1
11 0 1
2 0 1
2 0 1
2 0 1
6 0 1
2 0 1
18 1 2
2 0 1
9 0 1
18 0 1
3 0 1
7 0 1
6 0 1
3 0 1
10 0 1
5 0 1
3 0 1
38 0 1
13 0 1
4 0 1
3 0 1
6 0 1
5 0 1
8 0 1
10 0 1
14 0 1
30 0 1
4 0 1
5 0 1
4 1 2
6 0 1
3 0 1
12 0 1
4 0 1
13 0 1
5 0 1
12 0 1
6 0 1
3 0 1
5 1 2
10 0 1
3 0 1
6 0 1
6 1 2
4 0 1
9 0 1
2 0 1
13 0 1
3 0 1
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
5 0 1
3 0 1
2 0 1
3 0 1
11 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
15 0 1
5 0 1
4 0 1
8 0 1
2 0 1
4 0 1
2 0 1
10 0 1
4 0 1
3 0 1
8 0 1
5 0 1
17 1 2
2 0 1
28 0 1
14 0 1
12 0 1
6 1 2
19 0 1
12 0 1
2 0 1
8 0 1
6 0 1
5 0 1
8 0 1
3 0 1
3 0 1
8 0 1
7 0 1
2 0 1
4 0 1
3 0 1
2 0 1
14 0 1
4 0 1
27 0 1
3 0 1
8 1 2
2 0 1
15 0 1
6 0 1
4 0 1
3 0 1
15 0 1
2 0 1
10 0 1
8 0 1
5 0 1
13 0 1
8 0 1
2 0 1
3 0 1
4 0 1
5 0 1
7 0 1
6 0 1
2 0 1
5 0 1
5 0 1
10 0 1
14 1 2
3 0 1
2 0 1
2 0 1
5 0 1
3 0 1
3 0 1
3 0 1
5 0 1
10 0 1
24 0 1
8 0 1
6 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
6 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
13 0 1
16 0 1
3 0 1
3 0 1
5 0 1
14 0 1
9 0 1
14 0 1
3 0 1
9 1 2
3 0 1
6 0 1
3 0 1
8 0 1
4 0 1
2 0 1
2 0 1
13 1 2
5 0 1
4 0 1
13 0 1
8 0 1
9 0 1
7 0 1
5 1 2
3 0 1
4 0 1
3 0 1
2 0 1
5 0 1
5 0 1
2 0 1
5 0 1
2 0 1
5 0 1
4 0 1
3 0 1
18 0 1
5 0 1
2 0 1
5 0 1
6 0 1
4 0 1
3 0 1
7 0 1
5 0 1
10 0 1
3 0 1
3 0 1
5 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 0 1
8 0 1
2 0 1
11 0 1
2 0 1
5 0 1
5 0 1
6 0 1
3 0 1
2 0 1
2 0 1
2 0 1
20 1 2
14 0 1
2 0 1
4 0 1
12 0 1
18 1 2
3 0 1
3 0 1
6 0 1
2 0 1
3 0 1
3 0 1
5 0 1
7 0 1
2 0 1
7 1 2
4 0 1
9 0 1
21 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
17 0 1
10 0 1
9 0 1
2 0 1
3 0 1
2 0 1
13 0 1
5 0 1
3 0 1
35 1 2
3 0 1
7 0 1
6 0 1
10 0 1
4 0 1
4 0 1
3 0 1
4 0 1
7 0 1
5 0 1
9 0 1
3 0 1
3 0 1
28 1 2
26 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
11 0 1
2 0 1
17 0 1
4 0 1
4 0 1
12 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 0 1
4 0 1
19 0 1
12 0 1
2 0 1
2 0 1
8 0 1
7 0 1
4 0 1
3 0 1
3 0 1
5 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
6 0 1
2 0 1
3 0 1
4 0 1
6 0 1
7 0 1
4 0 1
3 0 1
4 0 1
5 1 2
3 0 1
2 0 1
12 0 1
17 1 2
5 0 1
16 0 1
2 0 1
8 0 1
11 0 1
3 0 1
2 0 1
10 0 1
5 0 1
6 0 1
7 0 1
2 0 1
2 0 1
13 0 1
3 0 1
3 0 1
3 0 1
8 0 1
3 0 1
9 0 1
7 0 1
2 0 1
2 0 1
6 0 1
2 0 1
4 0 1
2 0 1
8 0 1
2 0 1
3 0 1
4 0 1
7 0 1
11 0 1
8 0 1
3 0 1
2 0 1
5 0 1
2 0 1
21 0 1
4 0 1
3 0 1
5 0 1
2 0 1
3 0 1
20 0 1
5 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
10 0 1
13 0 1
6 0 1
6 0 1
2 0 1
2 0 1
3 0 1
5 0 1
7 0 1
3 0 1
11 0 1
4 0 1
10 0 1
41 1 2
5 1 2
3 0 1
9 0 1
2 0 1
15 0 1
6 0 1
6 0 1
2 0 1
2 0 1
2 0 1
7 0 1
15 0 1
3 0 1
2 0 1
33 1 2
5 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
11 0 1
4 0 1
6 0 1
8 0 1
7 0 1
5 0 1
4 0 1
3 0 1
8 0 1
6 0 1
2 0 1
8 0 1
15 1 2
5 0 1
6 0 1
3 0 1
3 0 1
12 0 1
6 0 1
23 0 1
4 0 1
9 0 1
8 0 1
12 0 1
7 0 1
2 0 1
5 0 1
6 0 1
2 0 1
4 0 1
8 0 1
4 0 1
21 0 1
7 0 1
7 0 1
11 1 2
3 0 1
11 0 1
3 0 1
2 0 1
2 0 1
3 0 1
8 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 0 1
3 0 1
5 0 1
3 0 1
2 0 1
3 0 1
4 0 1
19 1 2
2 0 1
16 0 1
2 0 1
2 0 1
9 0 1
7 0 1
4 1 2
3 0 1
3 0 1
2 0 1
7 0 1
5 0 1
3 0 1
7 0 1
5 0 1
5 0 1
3 0 1
6 0 1
7 0 1
2 0 1
14 0 1
4 0 1
5 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
4 0 1
4 0 1
13 1 2
7 0 1
10 0 1
2 0 1
20 0 1
3 0 1
5 0 1
3 0 1
37 0 1
9 0 1
4 0 1
2 0 1
3 0 1
3 0 1
15 0 1
2 0 1
4 0 1
4 0 1
4 1 2
10 0 1
3 0 1
2 0 1
6 0 1
7 1 2
12 0 1
17 0 1
4 0 1
4 0 1
11 0 1
10 0 1
13 1 2
5 0 1
7 0 1
3 0 1
7 0 1
2 0 1
6 0 1
9 0 1
31 1 2
3 0 1
7 0 1
11 0 1
9 0 1
8 0 1
4 0 1
5 0 1
20 0 1
10 0 1
4 1 2
2 0 1
2 0 1
9 0 1
10 0 1
3 0 1
11 0 1
2 0 1
45 0 1
6 0 1
2 0 1
2 0 1
3 0 1
9 0 1
2 0 1
5 0 1
3 0 1
2 0 1
9 0 1
19 0 1
3 0 1
11 0 1
2 0 1
3 0 1
3 0 1
6 0 1
3 0 1
2 0 1
6 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
7 0 1
6 0 1
3 0 1
3 0 1
2 0 1
10 0 1
3 0 1
7 0 1
4 0 1
2 0 1
6 0 1
7 0 1
2 0 1
2 0 1
6 0 1
3 0 1
3 0 1
2 0 1
14 0 1
6 0 1
2 0 1
16 0 1
4 0 1
15 0 1
9 0 1
2 0 1
29 1 2
5 0 1
4 0 1
2 0 1
2 0 1
2 0 1
7 0 1
20 1 2
3 0 1
10 0 1
2 0 1
5 0 1
21 0 1
4 0 1
27 0 1
4 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
8 0 1
5 0 1
2 0 1
24 0 1
12 0 1
12 0 1
6 0 1
5 0 1
2 0 1
2 0 1
3 0 1
13 1 2
6 0 1
4 0 1
5 1 2
3 0 1
8 0 1
4 0 1
2 0 1
5 0 1
5 0 1
9 1 2
7 0 1
4 0 1
4 0 1
7 0 1
4 0 1
4 0 1
6 0 1
3 0 1
6 0 1
16 0 1
5 0 1
12 1 2
10 0 1
2 0 1
15 0 1
2 0 1
4 0 1
8 0 1
2 0 1
5 0 1
9 0 1
5 0 1
5 0 1
11 0 1
5 0 1
2 0 1
5 0 1
3 0 1
4 0 1
10 0 1
4 0 1
5 0 1
11 0 1
2 0 1
3 0 1
5 0 1
2 0 1
14 0 1
23 0 1
2 0 1
4 0 1
4 0 1
3 0 1
11 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
28 0 1
2 0 1
9 0 1
5 0 1
6 0 1
5 0 1
4 0 1
2 0 1
8 0 1
2 0 1
6 0 1
16 0 1
13 0 1
6 0 1
2 0 1
5 0 1
2 0 1
2 0 1
4 0 1
4 0 1
2 0 1
5 0 1
2 0 1
4 0 1
4 0 1
6 0 1
2 0 1
2 0 1
3 0 1
10 0 1
7 0 1
4 0 1
2 0 1
2 0 1
7 0 1
2 0 1
3 0 1
3 0 1
20 0 1
2 0 1
2 0 1
3 0 1
4 0 1
8 0 1
4 0 1
2 0 1
43 0 1
20 0 1
13 0 1
13 0 1
2 0 1
3 0 1
32 1 2
8 0 1
6 0 1
6 0 1
6 0 1
4 0 1
2 0 1
2 0 1
5 0 1
22 1 2
11 0 1
2 0 1
2 0 1
9 0 1
3 0 1
3 0 1
5 0 1
6 0 1
6 0 1
8 0 1
2 0 1
7 1 2
34 1 2
5 0 1
2 0 1
5 0 1
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
6 0 1
7 1 2
2 0 1
3 0 1
2 0 1
8 1 2
6 0 1
2 0 1
11 1 2
3 0 1
5 0 1
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
10 0 1
3 0 1
11 0 1
17 0 1
3 0 1
3 0 1
4 0 1
8 0 1
32 0 1
5 0 1
2 0 1
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
6 0 1
3 0 1
9 0 1
5 0 1
16 0 1
2 0 1
7 0 1
2 0 1
4 0 1
17 1 2
11 0 1
4 1 2
5 0 1
6 1 2
2 0 1
2 0 1
2 0 1
7 0 1
10 0 1
10 0 1
7 0 1
3 0 1
4 0 1
6 0 1
5 0 1
11 1 2
9 0 1
9 0 1
7 0 1
4 0 1
11 1 2
3 0 1
3 0 1
7 0 1
2 0 1
5 0 1
3 0 1
3 0 1
20 0 1
2 0 1
6 0 1
3 0 1
2 0 1
8 0 1
8 0 1
2 0 1
6 1 2
4 0 1
3 0 1
5 0 1
24 0 1
6 0 1
5 0 1
2 0 1
5 0 1
7 1 2
2 0 1
7 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
27 0 1
4 0 1
4 0 1
4 0 1
4 0 1
11 0 1
3 0 1
5 0 1
2 0 1
2 0 1
10 0 1
4 0 1
3 0 1
3 0 1
4 0 1
25 1 2
14 0 1
16 1 2
4 0 1
2 0 1
20 0 1
3 0 1
2 0 1
3 0 1
12 0 1
7 0 1
2 0 1
8 0 1
2 0 1
3 0 1
4 0 1
7 0 1
8 0 1
9 0 1
6 0 1
2 0 1
2 0 1
2 0 1
2 0 1
9 0 1
15 0 1
6 0 1
6 0 1
2 0 1
3 0 1
2 0 1
2 0 1
13 1 2
2 0 1
4 0 1
5 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
5 0 1
9 0 1
2 0 1
3 0 1
2 0 1
9 0 1
7 0 1
2 0 1
2 0 1
6 0 1
7 0 1
8 0 1
9 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
11 0 1
2 0 1
2 0 1
9 0 1
7 1 2
6 0 1
3 0 1
2 0 1
28 0 1
12 0 1
4 0 1
2 0 1
11 0 1
4 0 1
4 0 1
7 0 1
4 0 1
2 0 1
6 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
5 0 1
2 0 1
26 0 1
2 0 1
7 0 1
3 0 1
2 0 1
2 0 1
2 0 1
10 1 2
3 0 1
24 1 2
7 1 2
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
5 0 1
4 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
9 0 1
19 0 1
3 0 1
8 1 2
14 0 1
7 0 1
2 0 1
3 0 1
4 0 1
3 0 1
5 0 1
5 0 1
4 0 1
21 0 1
9 0 1
8 1 2
3 0 1
2 0 1
4 0 1
2 0 1
3 1 2
3 0 1
2 0 1
2 0 1
4 1 2
6 0 1
3 0 1
5 0 1
3 0 1
13 0 1
2 0 1
3 0 1
7 0 1
5 0 1
3 0 1
3 0 1
3 0 1
14 0 1
3 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
3 0 1
11 0 1
5 0 1
10 0 1
5 0 1
3 0 1
3 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
9 0 1
4 0 1
2 0 1
5 0 1
3 0 1
2 0 1
3 0 1
19 1 2
5 0 1
3 0 1
3 0 1
3 0 1
5 1 2
5 1 2
2 0 1
7 1 2
8 0 1
4 0 1
2 0 1
6 0 1
4 0 1
6 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
6 0 1
6 0 1
5 0 1
6 0 1
5 0 1
3 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
6 0 1
2 0 1
2 0 1
9 0 1
2 0 1
2 0 1
6 0 1
2 0 1
2 0 1
31 0 1
13 0 1
6 0 1
2 0 1
5 0 1
3 0 1
12 0 1
4 0 1
5 0 1
5 0 1
3 0 1
2 0 1
5 0 1
6 0 1
11 0 1
2 0 1
11 0 1
9 0 1
6 0 1
2 0 1
3 0 1
27 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
7 0 1
7 0 1
3 0 1
3 0 1
10 1 2
3 0 1
3 1 2
6 0 1
7 0 1
3 0 1
32 0 1
2 0 1
12 1 2
3 0 1
3 0 1
3 0 1
6 0 1
2 0 1
22 0 1
24 0 1
3 0 1
4 0 1
2 0 1
2 0 1
4 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
27 0 1
3 0 1
2 0 1
2 0 1
4 0 1
15 0 1
3 0 1
2 0 1
2 0 1
8 0 1
3 0 1
2 0 1
18 0 1
8 0 1
15 0 1
3 0 1
3 0 1
11 0 1
8 0 1
4 0 1
2 0 1
8 0 1
2 0 1
4 0 1
6 0 1
2 0 1
2 0 1
6 0 1
3 0 1
2 0 1
3 0 1
7 1 2
35 0 1
25 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 1 2
2 0 1
13 0 1
2 0 1
2 0 1
8 1 2
3 0 1
11 0 1
12 0 1
10 1 2
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
12 0 1
2 0 1
7 0 1
7 1 2
15 1 2
4 0 1
2 0 1
5 0 1
4 0 1
3 0 1
5 1 2
5 0 1
8 0 1
2 0 1
25 1 2
3 0 1
24 1 2
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
5 0 1
5 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
6 0 1
2 0 1
4 0 1
7 0 1
7 0 1
3 0 1
8 0 1
5 0 1
9 1 2
4 0 1
12 0 1
13 0 1
21 0 1
3 0 1
2 0 1
4 0 1
4 0 1
6 0 1
14 0 1
9 0 1
10 0 1
2 0 1
2 0 1
4 0 1
4 0 1
3 0 1
11 0 1
9 1 2
8 0 1
3 0 1
22 0 1
3 0 1
7 0 1
11 0 1
5 0 1
9 0 1
2 0 1
7 0 1
3 0 1
20 0 1
8 0 1
2 0 1
3 0 1
6 0 1
2 0 1
9 0 1
3 1 2
12 0 1
2 0 1
7 0 1
2 0 1
8 0 1
13 0 1
3 0 1
2 0 1
2 0 1
5 0 1
7 0 1
12 1 2
2 0 1
5 0 1
8 0 1
4 0 1
3 0 1
3 0 1
17 1 2
13 0 1
2 0 1
5 0 1
3 0 1
2 0 1
3 0 1
6 0 1
2 0 1
12 1 2
2 0 1
8 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
7 0 1
7 0 1
2 0 1
9 1 2
3 0 1
11 0 1
6 0 1
2 0 1
4 0 1
2 0 1
9 0 1
5 0 1
5 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 0 1
9 1 2
3 0 1
9 0 1
9 0 1
9 1 2
11 0 1
9 0 1
3 0 1
2 0 1
6 0 1
16 0 1
9 0 1
10 0 1
2 0 1
2 0 1
4 0 1
6 0 1
2 0 1
4 0 1
13 0 1
2 0 1
2 0 1
2 0 1
2 0 1
32 0 1
4 0 1
4 0 1
4 0 1
6 0 1
2 0 1
2 0 1
2 0 1
8 1 2
5 0 1
2 0 1
4 0 1
4 0 1
35 0 1
9 0 1
8 1 2
3 0 1
3 0 1
11 1 2
3 0 1
4 0 1
2 0 1
8 0 1
3 0 1
4 0 1
19 1 2
3 0 1
4 0 1
5 1 2
14 0 1
4 0 1
2 0 1
6 0 1
2 0 1
7 0 1
3 0 1
4 0 1
4 0 1
17 0 1
6 0 1
7 0 1
12 0 1
5 0 1
17 0 1
5 0 1
9 1 2
2 0 1
6 0 1
4 0 1
55 0 1
4 0 1
14 0 1
3 0 1
11 0 1
6 0 1
8 0 1
6 0 1
4 0 1
3 0 1
11 0 1
12 0 1
9 0 1
6 0 1
10 0 1
25 0 1
3 0 1
2 0 1
3 0 1
13 0 1
9 1 2
4 0 1
4 0 1
13 0 1
12 0 1
2 0 1
2 0 1
3 0 1
6 0 1
7 0 1
3 0 1
2 0 1
3 0 1
11 0 1
2 0 1
3 0 1
5 0 1
7 0 1
2 0 1
2 0 1
2 0 1
2 0 1
11 0 1
5 0 1
6 0 1
2 0 1
2 0 1
16 0 1
6 0 1
2 0 1
5 0 1
6 0 1
3 0 1
5 0 1
4 0 1
4 0 1
2 0 1
5 0 1
8 0 1
3 0 1
12 0 1
4 0 1
2 0 1
5 0 1
5 0 1
13 0 1
3 0 1
6 0 1
5 0 1
7 0 1
2 0 1
16 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
16 0 1
2 0 1
3 0 1
6 0 1
2 0 1
2 0 1
35 1 2
2 0 1
2 0 1
6 0 1
2 0 1
13 1 2
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
5 0 1
17 0 1
5 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 0 1
4 0 1
5 0 1
3 0 1
3 0 1
2 0 1
6 0 1
9 0 1
3 0 1
4 0 1
5 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
6 0 1
6 0 1
2 0 1
2 0 1
2 0 1
10 0 1
6 0 1
2 0 1
2 0 1
7 0 1
5 0 1
13 0 1
4 0 1
3 0 1
9 1 2
3 0 1
4 0 1
5 0 1
2 0 1
3 0 1
12 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
8 0 1
2 0 1
3 0 1
4 0 1
9 0 1
2 0 1
3 0 1
3 0 1
3 1 2
2 0 1
4 0 1
4 0 1
3 0 1
6 0 1
3 0 1
3 0 1
2 0 1
4 0 1
5 0 1
3 0 1
7 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
5 0 1
4 0 1
5 0 1
5 0 1
16 0 1
2 0 1
12 1 2
13 1 2
3 0 1
2 0 1
5 0 1
4 0 1
4 0 1
2 0 1
3 0 1
2 0 1
7 0 1
13 0 1
7 0 1
4 0 1
7 0 1
15 1 2
10 0 1
6 0 1
2 0 1
3 0 1
11 0 1
3 0 1
2 0 1
18 1 2
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
10 0 1
10 0 1
2 0 1
3 0 1
5 0 1
2 0 1
6 0 1
5 0 1
8 0 1
4 0 1
3 0 1
41 1 2
6 0 1
2 0 1
4 0 1
3 0 1
7 1 2
3 0 1
4 0 1
5 0 1
3 0 1
6 0 1
3 0 1
5 0 1
2 0 1
3 0 1
5 0 1
3 0 1
17 0 1
2 0 1
2 0 1
6 0 1
3 0 1
8 0 1
2 0 1
4 0 1
36 0 1
5 0 1
2 0 1
3 0 1
7 0 1
2 0 1
4 0 1
5 0 1
3 0 1
4 0 1
11 1 2
7 0 1
4 0 1
7 0 1
3 0 1
17 0 1
5 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 0 1
5 0 1
7 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
11 0 1
11 0 1
2 0 1
3 0 1
7 0 1
7 0 1
24 0 1
9 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
6 0 1
21 1 2
4 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
2 0 1
6 0 1
11 0 1
9 0 1
2 0 1
2 0 1
2 0 1
3 0 1
10 0 1
6 0 1
3 0 1
7 1 2
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
6 0 1
4 0 1
8 0 1
7 0 1
5 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
7 0 1
2 0 1
6 0 1
2 0 1
2 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
5 0 1
5 0 1
5 0 1
2 0 1
4 0 1
2 0 1
2 0 1
6 0 1
2 0 1
3 0 1
5 0 1
5 0 1
2 0 1
2 0 1
4 0 1
2 0 1
11 0 1
9 0 1
3 0 1
9 0 1
2 0 1
8 0 1
4 0 1
9 0 1
37 0 1
6 0 1
3 0 1
4 0 1
4 0 1
5 0 1
23 0 1
9 0 1
3 0 1
5 0 1
2 0 1
4 0 1
2 0 1
5 1 2
7 1 2
3 0 1
2 0 1
2 0 1
4 0 1
5 0 1
3 1 2
8 0 1
5 0 1
5 0 1
3 0 1
8 0 1
6 0 1
3 0 1
2 0 1
7 0 1
17 0 1
2 0 1
5 0 1
3 0 1
11 0 1
5 0 1
9 0 1
2 0 1
7 0 1
2 0 1
3 0 1
6 1 2
4 0 1
6 0 1
9 0 1
3 0 1
3 0 1
24 0 1
4 0 1
3 0 1
2 0 1
4 0 1
2 0 1
6 0 1
5 0 1
2 0 1
4 1 2
4 0 1
6 0 1
7 0 1
4 0 1
3 0 1
8 0 1
4 0 1
2 0 1
4 0 1
17 0 1
2 0 1
3 0 1
6 0 1
5 0 1
3 0 1
15 0 1
5 0 1
4 0 1
7 1 2
2 0 1
9 0 1
7 0 1
5 0 1
3 0 1
11 0 1
3 0 1
4 0 1
8 0 1
3 0 1
25 0 1
3 0 1
26 0 1
20 0 1
8 0 1
3 0 1
2 0 1
7 1 2
2 0 1
20 1 2
2 0 1
4 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
6 1 2
5 0 1
7 0 1
7 0 1
5 0 1
15 1 2
6 0 1
7 0 1
8 0 1
2 0 1
3 0 1
6 0 1
4 0 1
3 0 1
6 0 1
5 0 1
14 0 1
2 0 1
2 0 1
8 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
5 0 1
2 0 1
4 0 1
3 0 1
5 0 1
2 0 1
3 0 1
5 0 1
5 0 1
2 0 1
7 1 2
4 0 1
2 0 1
5 1 2
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
16 0 1
3 0 1
5 0 1
9 0 1
2 0 1
3 0 1
7 0 1
6 0 1
2 0 1
9 0 1
31 1 2
15 1 2
6 0 1
7 0 1
5 0 1
9 1 2
14 0 1
6 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
17 1 2
2 0 1
10 1 2
3 0 1
2 0 1
28 0 1
2 0 1
3 0 1
4 0 1
4 0 1
7 0 1
5 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
4 0 1
29 1 2
4 0 1
2 0 1
3 0 1
9 0 1
7 0 1
3 0 1
7 0 1
2 0 1
2 0 1
5 0 1
7 0 1
2 0 1
3 0 1
9 0 1
3 0 1
2 0 1
9 0 1
3 0 1
7 0 1
4 0 1
3 0 1
2 0 1
5 0 1
8 1 2
6 0 1
3 0 1
3 0 1
7 0 1
4 0 1
4 0 1
2 0 1
4 0 1
11 1 2
5 0 1
8 0 1
4 0 1
9 0 1
4 0 1
4 0 1
2 0 1
