nodesPerPartition bytesPerNode cliquesPerPartition
2 0 1
3 0 1
3 0 1
5 1 3
2 0 1
3 0 1
6 1 4
5 1 2
3 1 2
3 0 1
11 1 8
3 1 2
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
6 1 3
4 1 3
3 0 1
2 0 1
3 0 1
2 0 1
5 1 3
3 0 1
9 1 5
4 1 2
11 1 6
4 1 2
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
3 1 2
5 1 2
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
7 1 3
2 0 1
3 1 2
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
6 1 3
3 0 1
8 1 5
8 1 4
3 0 1
11 1 7
4 1 3
2 0 1
5 1 3
3 1 2
20 2 13
3 0 1
3 0 1
2 0 1
4 1 2
2 0 1
3 0 1
3 0 1
6 1 3
3 0 1
3 0 1
2 0 1
6 1 5
5 1 2
6 1 3
4 1 2
3 0 1
2 0 1
4 0 1
5 1 3
3 0 1
9 1 5
3 0 1
9 1 5
6 1 3
2 0 1
2 0 1
4 1 2
3 1 2
2 0 1
4 1 2
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
14 2 9
3 0 1
3 0 1
3 0 1
6 1 3
3 0 1
2 0 1
3 0 1
7 1 3
2 0 1
3 1 2
3 0 1
13 2 10
5 1 3
2 0 1
3 0 1
4 1 2
4 1 2
4 1 2
5 1 2
3 0 1
2 0 1
6 1 5
3 0 1
3 1 2
7 1 3
14 1 8
2 0 1
5 1 3
2 0 1
3 0 1
2 0 1
2 0 1
8 1 4
4 1 2
6 1 4
2 0 1
2 0 1
2 0 1
3 0 1
6 1 4
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 1 2
2 0 1
3 0 1
3 0 1
4 1 2
4 1 2
6 1 3
2 0 1
2 0 1
4 1 3
3 0 1
3 0 1
11 1 7
3 0 1
3 0 1
3 0 1
3 0 1
7 1 4
6 1 3
3 0 1
3 0 1
2 0 1
8 1 4
4 1 2
4 1 2
2 0 1
4 1 2
4 1 2
2 0 1
3 0 1
2 0 1
10 1 5
4 1 2
6 1 3
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
6 1 3
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
5 1 3
3 0 1
4 1 2
2 0 1
2 0 1
3 0 1
4 1 2
6 1 4
4 1 2
2 0 1
3 0 1
8 1 4
3 0 1
3 0 1
2 0 1
6 1 3
5 1 4
3 1 2
4 1 2
7 1 4
2 0 1
3 0 1
2 0 1
3 0 1
5 1 3
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
4 1 3
4 1 2
3 0 1
4 1 2
5 1 3
5 1 2
4 1 2
2 0 1
3 0 1
2 0 1
2 0 1
15 1 8
7 1 4
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
2 0 1
3 0 1
4 1 2
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
10 1 5
2 0 1
2 0 1
2 0 1
5 1 2
5 1 3
2 0 1
3 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
7 1 3
4 1 2
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 1 2
2 0 1
3 0 1
3 0 1
8 1 5
7 1 4
6 1 3
4 1 2
4 1 2
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
11 1 6
6 1 3
4 1 2
3 0 1
2 0 1
3 0 1
5 1 2
5 1 2
3 0 1
3 0 1
13 2 9
6 1 4
2 0 1
3 0 1
3 0 1
5 1 2
2 0 1
3 0 1
5 1 2
4 1 2
3 0 1
3 0 1
5 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
5 1 4
2 0 1
2 0 1
9 1 6
2 0 1
3 0 1
3 0 1
3 0 1
7 1 4
3 1 2
2 0 1
4 1 2
3 0 1
2 0 1
4 1 2
6 1 3
7 1 3
3 0 1
3 0 1
4 1 2
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
4 1 2
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
5 1 3
2 0 1
3 0 1
3 0 1
4 1 2
2 0 1
3 0 1
2 0 1
16 2 11
12 1 7
7 1 4
5 1 3
5 1 2
10 1 7
6 1 3
3 0 1
3 0 1
3 0 1
4 1 2
12 1 6
4 1 2
4 1 2
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
19 2 12
4 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
7 1 3
3 0 1
6 1 4
4 1 2
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
2 0 1
4 1 2
4 1 2
3 0 1
3 0 1
4 1 2
4 1 2
11 2 9
2 0 1
6 1 4
3 0 1
2 0 1
3 0 1
3 0 1
6 1 3
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 1 3
2 0 1
4 1 3
3 1 2
10 1 6
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
7 1 4
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
7 1 3
8 1 4
3 1 2
3 0 1
3 0 1
6 1 4
4 1 2
3 0 1
3 0 1
8 1 5
3 0 1
3 1 2
5 1 2
3 0 1
7 1 4
3 0 1
3 0 1
3 0 1
3 0 1
6 1 3
7 1 4
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 1 2
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
3 1 2
7 1 4
3 0 1
5 1 3
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
5 1 3
2 0 1
3 0 1
2 0 1
4 1 2
3 1 2
2 0 1
4 1 2
8 1 4
2 0 1
4 1 2
5 1 2
3 0 1
5 1 3
2 0 1
3 0 1
7 1 4
3 0 1
2 0 1
3 0 1
4 1 2
5 1 3
2 0 1
10 1 5
3 0 1
2 0 1
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
2 0 1
5 1 3
4 1 2
2 0 1
3 0 1
4 1 3
4 1 2
4 1 2
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 1 2
10 1 5
11 1 7
3 0 1
12 2 9
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 1 2
9 1 6
3 0 1
7 1 5
7 1 3
2 0 1
3 0 1
4 1 2
2 0 1
4 1 2
2 0 1
5 1 3
13 2 10
3 0 1
2 0 1
2 0 1
9 1 5
15 2 10
5 1 2
3 1 2
5 1 3
4 1 2
3 0 1
7 1 4
2 0 1
3 0 1
3 0 1
3 0 1
11 1 7
4 1 2
3 1 2
5 1 2
3 0 1
3 0 1
4 1 2
2 0 1
2 0 1
2 0 1
4 1 2
3 0 1
7 1 4
2 0 1
3 0 1
4 1 2
6 1 4
2 0 1
3 0 1
5 1 2
5 1 2
4 1 2
3 0 1
7 1 3
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
5 1 3
3 1 2
9 1 7
9 1 6
4 1 2
4 1 2
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
5 1 2
3 0 1
3 0 1
4 1 2
4 1 3
7 1 3
6 1 3
4 1 2
4 1 2
3 0 1
10 1 6
10 1 6
2 0 1
2 0 1
3 0 1
5 1 2
4 1 2
3 1 2
2 0 1
3 0 1
4 1 2
4 1 2
3 0 1
3 1 2
10 1 6
8 1 4
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 1 2
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
11 1 6
4 1 2
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
9 1 4
4 1 2
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 1 2
4 1 2
3 0 1
3 0 1
3 0 1
5 1 3
4 1 2
6 1 3
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 1 2
3 0 1
3 0 1
5 1 2
2 0 1
5 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
9 1 5
3 0 1
2 0 1
3 1 2
3 0 1
5 1 2
3 0 1
2 0 1
3 0 1
3 1 2
6 1 4
3 0 1
4 1 2
4 1 2
5 1 3
6 1 3
3 0 1
4 1 2
4 1 2
3 1 2
7 1 5
2 0 1
3 0 1
7 1 4
3 1 2
2 0 1
6 1 4
3 0 1
2 0 1
4 1 2
6 1 3
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
5 1 3
4 0 1
10 1 7
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
2 0 1
5 1 3
2 0 1
3 0 1
18 2 11
3 0 1
3 0 1
7 1 5
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
4 1 3
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
4 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
5 1 2
7 1 5
6 1 3
5 1 3
3 1 2
4 1 3
2 0 1
3 0 1
3 0 1
5 1 3
2 0 1
4 1 2
4 1 2
3 0 1
2 0 1
3 0 1
9 1 5
3 1 2
2 0 1
3 0 1
2 0 1
3 0 1
6 1 3
3 0 1
5 1 3
5 1 3
3 0 1
3 1 2
5 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 3
2 0 1
2 0 1
2 0 1
3 0 1
11 1 7
2 0 1
3 0 1
3 0 1
2 0 1
7 1 3
3 0 1
6 1 3
2 0 1
3 0 1
9 1 6
3 0 1
3 0 1
4 1 3
3 0 1
2 0 1
7 1 5
3 1 2
2 0 1
2 0 1
11 1 7
3 0 1
3 0 1
3 0 1
16 2 10
15 2 9
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
4 1 2
4 1 2
3 1 2
2 0 1
4 1 2
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
9 1 7
3 1 2
3 0 1
3 0 1
3 0 1
4 1 2
5 1 2
4 1 2
3 0 1
2 0 1
4 1 3
12 1 7
4 1 3
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
11 1 6
4 1 2
3 0 1
5 1 3
4 1 2
3 0 1
2 0 1
7 1 4
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
4 1 2
8 1 5
7 1 3
3 0 1
6 1 3
9 1 7
3 1 2
2 0 1
5 1 2
6 1 4
5 1 3
3 0 1
4 1 2
20 2 15
2 0 1
6 1 3
3 0 1
2 0 1
2 0 1
2 0 1
4 1 3
4 1 3
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
4 1 2
4 1 2
3 0 1
2 0 1
4 1 2
2 0 1
3 0 1
10 1 6
2 0 1
2 0 1
2 0 1
2 0 1
4 1 2
3 0 1
3 0 1
5 1 3
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
2 0 1
6 1 5
2 0 1
3 0 1
8 1 4
2 0 1
2 0 1
5 1 2
3 0 1
3 1 2
4 1 2
11 1 7
4 1 2
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 3
2 0 1
7 1 4
3 0 1
2 0 1
2 0 1
5 1 4
6 1 3
2 0 1
9 1 5
2 0 1
7 1 4
2 0 1
2 0 1
4 1 2
3 0 1
3 0 1
7 1 4
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
2 0 1
3 0 1
4 1 2
2 0 1
3 0 1
4 1 2
5 1 3
5 1 2
3 1 2
3 0 1
2 0 1
5 1 2
2 0 1
6 1 3
2 0 1
13 1 7
3 1 2
3 0 1
9 1 4
2 0 1
8 1 5
9 1 5
3 0 1
2 0 1
4 1 2
2 0 1
3 0 1
2 0 1
3 0 1
6 1 3
2 0 1
3 0 1
3 1 2
2 0 1
4 1 3
2 0 1
3 1 2
2 0 1
3 0 1
3 0 1
6 1 3
3 0 1
3 0 1
4 1 2
2 0 1
3 0 1
2 0 1
3 0 1
3 1 2
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
5 1 2
3 0 1
6 1 4
3 0 1
4 1 2
3 0 1
5 1 3
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 1 3
2 0 1
2 0 1
5 1 3
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
6 1 3
7 1 4
4 1 2
4 0 1
3 0 1
3 0 1
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
5 1 3
4 1 2
3 0 1
3 0 1
3 0 1
7 1 3
3 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
4 1 2
3 0 1
2 0 1
4 1 2
3 0 1
2 0 1
2 0 1
2 0 1
6 1 3
2 0 1
4 1 3
3 0 1
13 1 7
4 1 2
14 1 8
2 0 1
2 0 1
2 0 1
3 0 1
10 1 6
4 1 3
3 1 2
2 0 1
4 1 2
3 0 1
6 1 3
3 0 1
3 0 1
4 1 2
6 1 3
5 1 3
3 0 1
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
4 1 2
2 0 1
2 0 1
4 1 2
3 0 1
3 0 1
12 1 7
4 1 3
2 0 1
3 0 1
5 1 3
3 0 1
4 1 2
3 0 1
6 1 5
4 1 2
2 0 1
2 0 1
3 0 1
3 0 1
4 1 2
4 1 2
3 0 1
3 0 1
3 0 1
6 1 3
3 0 1
6 1 4
2 0 1
2 0 1
6 1 3
2 0 1
4 1 2
3 0 1
3 0 1
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
8 1 5
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
7 1 4
2 0 1
3 0 1
4 1 2
4 1 2
6 1 3
7 1 3
5 1 3
3 0 1
3 0 1
4 1 2
3 0 1
21 2 15
3 0 1
2 0 1
4 1 3
5 1 2
5 1 3
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 1 3
3 0 1
9 1 5
4 0 1
7 1 3
5 1 2
5 1 2
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
13 2 9
6 1 3
6 1 3
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
6 1 4
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
4 1 2
4 1 3
3 0 1
3 0 1
3 0 1
2 0 1
4 1 2
3 0 1
5 1 3
3 0 1
2 0 1
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 1 3
3 0 1
5 1 3
3 0 1
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
6 1 4
3 0 1
2 0 1
3 0 1
8 1 5
2 0 1
3 0 1
4 1 2
6 1 3
3 0 1
11 1 8
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 1 2
12 1 7
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 1 2
4 1 2
2 0 1
5 1 3
2 0 1
3 1 2
3 0 1
3 0 1
20 2 12
8 1 5
8 1 5
3 0 1
3 0 1
5 1 2
4 1 2
5 1 2
3 0 1
5 1 4
3 0 1
2 0 1
9 1 5
6 1 3
6 1 3
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
5 1 2
4 1 2
4 1 2
6 1 4
2 0 1
2 0 1
6 1 3
3 0 1
6 1 4
3 0 1
2 0 1
3 0 1
7 1 3
12 1 6
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
4 1 2
3 0 1
14 2 9
4 1 2
4 1 2
3 0 1
3 0 1
2 0 1
3 0 1
13 2 9
4 0 1
12 2 9
3 0 1
5 1 2
3 0 1
5 1 2
3 0 1
2 0 1
3 0 1
3 0 1
5 1 3
4 1 2
3 0 1
3 0 1
5 1 2
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
10 1 5
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
4 1 2
2 0 1
2 0 1
7 1 4
3 0 1
21 2 15
9 1 4
3 0 1
2 0 1
7 1 5
3 0 1
5 1 3
3 0 1
3 0 1
2 0 1
5 1 3
4 1 2
2 0 1
7 1 4
3 0 1
4 1 2
4 1 2
3 0 1
3 0 1
4 1 2
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 3
2 0 1
11 1 6
6 1 3
4 1 2
8 1 5
3 0 1
2 0 1
5 1 3
3 0 1
5 1 3
4 1 3
13 1 8
3 0 1
4 1 2
4 1 2
3 1 2
2 0 1
2 0 1
7 1 3
3 0 1
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
6 1 4
3 0 1
3 0 1
2 0 1
3 0 1
22 2 15
5 1 3
7 1 4
8 1 5
4 1 2
6 1 3
6 1 3
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
6 1 3
8 1 5
5 1 3
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 1 4
2 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
4 1 2
3 1 2
2 0 1
5 1 2
6 1 3
3 0 1
3 0 1
7 1 3
2 0 1
6 1 3
7 1 5
4 1 2
14 1 8
3 1 2
3 0 1
6 1 3
3 0 1
2 0 1
3 0 1
5 1 2
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 1 2
2 0 1
3 0 1
5 1 3
3 0 1
2 0 1
4 1 2
4 1 3
9 1 5
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
6 1 3
9 1 5
3 0 1
5 1 2
3 0 1
3 0 1
3 1 2
5 1 3
12 2 9
16 2 11
6 1 3
3 0 1
5 1 3
2 0 1
8 1 5
2 0 1
2 0 1
4 1 3
3 0 1
2 0 1
2 0 1
2 0 1
6 1 4
3 0 1
12 1 8
4 1 2
5 1 2
5 1 3
6 1 4
3 0 1
3 0 1
5 1 2
9 1 6
2 0 1
5 1 2
2 0 1
3 0 1
12 1 8
3 0 1
2 0 1
3 1 2
5 1 3
4 1 2
2 0 1
4 1 2
7 1 4
4 0 1
5 1 2
3 0 1
2 0 1
4 1 2
3 0 1
3 0 1
2 0 1
3 1 2
4 1 2
5 1 3
5 1 3
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
8 1 5
3 0 1
2 0 1
6 1 3
8 1 5
3 0 1
3 0 1
2 0 1
3 0 1
4 1 2
4 1 3
4 1 3
3 0 1
4 1 2
7 1 4
4 1 2
8 1 5
3 0 1
3 0 1
5 1 3
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
5 1 3
9 1 5
2 0 1
4 1 2
8 1 4
3 0 1
3 1 2
2 0 1
3 0 1
12 1 8
5 1 2
2 0 1
15 2 10
6 1 3
3 0 1
3 0 1
3 0 1
5 1 4
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 3
4 1 2
2 0 1
6 1 3
2 0 1
18 2 12
9 1 5
2 0 1
3 0 1
2 0 1
6 1 3
4 1 2
6 1 3
3 0 1
3 0 1
4 1 2
4 1 2
5 1 2
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
5 1 2
4 1 2
3 0 1
3 0 1
4 1 2
5 1 3
3 0 1
3 0 1
5 1 2
3 0 1
4 1 2
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 1 3
2 0 1
4 1 2
3 0 1
4 1 2
10 1 5
3 1 2
4 1 2
2 0 1
2 0 1
5 1 3
7 1 5
3 0 1
3 0 1
3 0 1
3 1 2
9 1 5
3 0 1
2 0 1
3 0 1
2 0 1
9 1 6
3 0 1
2 0 1
3 0 1
4 1 2
3 0 1
4 1 2
4 1 2
2 0 1
5 1 3
3 0 1
5 1 2
2 0 1
15 2 10
3 0 1
3 0 1
4 1 2
11 1 7
3 0 1
2 0 1
8 1 5
2 0 1
2 0 1
3 0 1
4 1 2
2 0 1
9 1 5
2 0 1
3 1 2
3 0 1
3 1 2
8 1 4
3 0 1
9 1 4
4 1 2
7 1 5
7 1 5
3 0 1
3 0 1
2 0 1
3 0 1
5 1 3
2 0 1
2 0 1
2 0 1
4 1 2
5 1 2
8 1 3
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 1 2
2 0 1
2 0 1
3 0 1
7 1 5
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
5 1 3
2 0 1
2 0 1
2 0 1
6 1 3
3 0 1
3 0 1
7 1 4
2 0 1
5 1 3
2 0 1
25 3 18
4 1 3
3 0 1
6 1 3
3 0 1
6 1 3
3 0 1
11 1 7
5 1 3
3 0 1
7 1 4
5 1 2
2 0 1
3 0 1
4 1 2
2 0 1
6 1 3
7 1 4
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 3
4 1 2
2 0 1
15 2 11
3 0 1
3 0 1
4 1 2
3 0 1
6 1 5
2 0 1
4 1 2
4 1 2
8 1 7
12 1 8
2 0 1
2 0 1
4 1 3
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
7 1 4
11 1 8
2 0 1
3 0 1
6 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
5 1 2
3 1 2
5 1 3
5 1 3
2 0 1
3 0 1
4 1 2
3 0 1
3 1 2
3 1 2
2 0 1
2 0 1
5 1 4
3 1 2
3 1 2
3 0 1
8 1 4
2 0 1
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
6 1 2
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
5 1 2
3 1 2
7 1 4
3 0 1
7 1 3
3 0 1
2 0 1
3 0 1
3 0 1
10 1 7
4 1 2
2 0 1
3 1 2
3 0 1
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 1 3
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 3
2 0 1
3 0 1
4 1 2
8 1 5
7 1 4
2 0 1
7 1 4
4 1 2
3 0 1
4 1 2
13 2 9
3 0 1
2 0 1
4 1 2
2 0 1
4 1 2
3 0 1
4 1 2
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
9 1 5
3 0 1
3 0 1
3 0 1
2 0 1
5 1 3
2 0 1
4 1 2
2 0 1
5 1 2
3 0 1
2 0 1
4 1 2
7 1 4
2 0 1
7 1 3
6 1 3
2 0 1
6 1 3
17 2 14
3 0 1
3 0 1
5 1 2
3 0 1
2 0 1
3 0 1
5 1 3
2 0 1
3 0 1
4 1 3
2 0 1
4 1 2
2 0 1
3 0 1
3 0 1
5 1 3
3 0 1
2 0 1
11 1 8
3 0 1
12 2 9
5 1 2
2 0 1
3 0 1
3 0 1
3 0 1
8 1 4
3 0 1
3 0 1
5 1 2
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
5 1 2
3 0 1
2 0 1
2 0 1
3 0 1
5 1 2
3 0 1
2 0 1
3 0 1
5 1 2
3 0 1
3 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
6 1 3
3 0 1
13 1 8
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 3
3 0 1
2 0 1
3 0 1
3 0 1
4 1 2
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
8 1 5
3 1 2
6 1 3
3 1 2
3 1 2
9 1 6
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
4 1 2
2 0 1
3 0 1
3 0 1
14 2 9
5 1 3
2 0 1
8 1 6
5 1 3
2 0 1
3 0 1
5 1 2
6 1 3
4 1 2
3 0 1
3 0 1
13 1 8
3 0 1
6 1 4
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
8 1 5
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
5 1 2
3 0 1
2 0 1
8 1 4
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 1 3
3 0 1
4 1 2
6 1 3
6 1 3
2 0 1
3 0 1
12 1 8
5 1 2
3 0 1
2 0 1
6 1 3
3 0 1
4 1 2
5 1 3
2 0 1
4 1 2
6 1 3
3 0 1
2 0 1
2 0 1
3 0 1
5 1 3
5 1 3
3 0 1
9 1 6
9 1 6
17 2 12
3 0 1
3 0 1
8 1 5
3 0 1
8 1 4
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
3 0 1
7 1 4
3 0 1
2 0 1
2 0 1
5 1 2
2 0 1
3 0 1
5 1 3
2 0 1
12 1 8
3 0 1
2 0 1
2 0 1
3 0 1
5 1 2
3 0 1
3 0 1
4 1 2
7 1 3
5 1 3
6 1 3
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
4 1 2
5 1 3
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
6 1 5
3 0 1
7 1 4
3 0 1
5 1 3
3 0 1
3 1 2
2 0 1
4 1 2
2 0 1
3 0 1
7 1 4
5 1 2
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 1 3
3 0 1
7 1 3
3 0 1
2 0 1
2 0 1
3 0 1
4 1 2
5 1 3
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 1 2
3 0 1
4 1 2
9 1 6
2 0 1
6 1 4
3 0 1
2 0 1
5 1 3
4 1 2
4 1 2
4 1 2
3 0 1
4 1 2
3 0 1
3 0 1
2 0 1
3 0 1
5 1 2
8 1 5
3 0 1
7 1 3
6 1 3
2 0 1
